"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT","AGRWTH","M","2006-06",4.318766,
"USA","CPI","TOT","AGRWTH","M","2006-07",4.145343,
"USA","CPI","TOT","AGRWTH","M","2006-08",3.818737,
"USA","CPI","TOT","AGRWTH","M","2006-09",2.062374,
"USA","CPI","TOT","AGRWTH","M","2006-10",1.305221,
"USA","CPI","TOT","AGRWTH","M","2006-11",1.973684,
"USA","CPI","TOT","AGRWTH","M","2006-12",2.54065,
"USA","CPI","TOT","AGRWTH","M","2007-01",2.075643,
"USA","CPI","TOT","AGRWTH","M","2007-02",2.415199,
"USA","CPI","TOT","AGRWTH","M","2007-03",2.778779,
"USA","CPI","TOT","AGRWTH","M","2007-04",2.573697,
"USA","CPI","TOT","AGRWTH","M","2007-05",2.690864,
"USA","CPI","TOT","AGRWTH","M","2007-06",2.687038,
"USA","CPI","TOT","AGRWTH","M","2007-07",2.358231,
"USA","CPI","TOT","AGRWTH","M","2007-08",1.970083,
"USA","CPI","TOT","AGRWTH","M","2007-09",2.755052,
"USA","CPI","TOT","AGRWTH","M","2007-10",3.536175,
"USA","CPI","TOT","AGRWTH","M","2007-11",4.306203,
"USA","CPI","TOT","AGRWTH","M","2007-12",4.081269,
"USA","CPI","TOT","AGRWTH","M","2008-01",4.280294,
"USA","CPI","TOT","AGRWTH","M","2008-02",4.026556,
"USA","CPI","TOT","AGRWTH","M","2008-03",3.981456,
"USA","CPI","TOT","AGRWTH","M","2008-04",3.93689,
"USA","CPI","TOT","AGRWTH","M","2008-05",4.175543,
"USA","CPI","TOT","AGRWTH","M","2008-06",5.02179,
"USA","CPI","TOT","AGRWTH","M","2008-07",5.600123,
"USA","CPI","TOT","AGRWTH","M","2008-08",5.371855,
"USA","CPI","TOT","AGRWTH","M","2008-09",4.936927,
"USA","CPI","TOT","AGRWTH","M","2008-10",3.655186,
"USA","CPI","TOT","AGRWTH","M","2008-11",1.069575,
"USA","CPI","TOT","AGRWTH","M","2008-12",0.0914129,
"USA","CPI","TOT","AGRWTH","M","2009-01",0.0298465,
"USA","CPI","TOT","AGRWTH","M","2009-02",0.2361911,
"USA","CPI","TOT","AGRWTH","M","2009-03",-0.3835562,
"USA","CPI","TOT","AGRWTH","M","2009-04",-0.7368857,
"USA","CPI","TOT","AGRWTH","M","2009-05",-1.281436,
"USA","CPI","TOT","AGRWTH","M","2009-06",-1.426776,
"USA","CPI","TOT","AGRWTH","M","2009-07",-2.097161,
"USA","CPI","TOT","AGRWTH","M","2009-08",-1.484349,
"USA","CPI","TOT","AGRWTH","M","2009-09",-1.286206,
"USA","CPI","TOT","AGRWTH","M","2009-10",-0.1828483,
"USA","CPI","TOT","AGRWTH","M","2009-11",1.838296,
"USA","CPI","TOT","AGRWTH","M","2009-12",2.721331,
"USA","CPI","TOT","AGRWTH","M","2010-01",2.625709,
"USA","CPI","TOT","AGRWTH","M","2010-02",2.143332,
"USA","CPI","TOT","AGRWTH","M","2010-03",2.313959,
"USA","CPI","TOT","AGRWTH","M","2010-04",2.236447,
"USA","CPI","TOT","AGRWTH","M","2010-05",2.020986,
"USA","CPI","TOT","AGRWTH","M","2010-06",1.053349,
"USA","CPI","TOT","AGRWTH","M","2010-07",1.235193,
"USA","CPI","TOT","AGRWTH","M","2010-08",1.148105,
"USA","CPI","TOT","AGRWTH","M","2010-09",1.143683,
"USA","CPI","TOT","AGRWTH","M","2010-10",1.172188,
"USA","CPI","TOT","AGRWTH","M","2010-11",1.143161,
"USA","CPI","TOT","AGRWTH","M","2010-12",1.495723,
"USA","CPI","TOT","AGRWTH","M","2011-01",1.631847,
"USA","CPI","TOT","AGRWTH","M","2011-02",2.107585,
"USA","CPI","TOT","AGRWTH","M","2011-03",2.681603,
"USA","CPI","TOT","AGRWTH","M","2011-04",3.163631,
"USA","CPI","TOT","AGRWTH","M","2011-05",3.568646,
"USA","CPI","TOT","AGRWTH","M","2011-06",3.558828,
"USA","CPI","TOT","AGRWTH","M","2011-07",3.628716,
"USA","CPI","TOT","AGRWTH","M","2011-08",3.771208,
"USA","CPI","TOT","AGRWTH","M","2011-09",3.868357,
"USA","CPI","TOT","AGRWTH","M","2011-10",3.5252,
"USA","CPI","TOT","AGRWTH","M","2011-11",3.394378,
"USA","CPI","TOT","AGRWTH","M","2011-12",2.962419,
"USA","CPI","TOT","AGRWTH","M","2012-01",2.925217,
"USA","CPI","TOT","AGRWTH","M","2012-02",2.871099,
"USA","CPI","TOT","AGRWTH","M","2012-03",2.651398,
"USA","CPI","TOT","AGRWTH","M","2012-04",2.30274,
"USA","CPI","TOT","AGRWTH","M","2012-05",1.704254,
"USA","CPI","TOT","AGRWTH","M","2012-06",1.663994,
"USA","CPI","TOT","AGRWTH","M","2012-07",1.408451,
"USA","CPI","TOT","AGRWTH","M","2012-08",1.692379,
"USA","CPI","TOT","AGRWTH","M","2012-09",1.991282,
"USA","CPI","TOT","AGRWTH","M","2012-10",2.162344,
"USA","CPI","TOT","AGRWTH","M","2012-11",1.764134,
"USA","CPI","TOT","AGRWTH","M","2012-12",1.741022,
"USA","CPI","TOT","AGRWTH","M","2013-01",1.594865,
"USA","CPI","TOT","AGRWTH","M","2013-02",1.977924,
"USA","CPI","TOT","AGRWTH","M","2013-03",1.473896,
"USA","CPI","TOT","AGRWTH","M","2013-04",1.063085,
"USA","CPI","TOT","AGRWTH","M","2013-05",1.361965,
"USA","CPI","TOT","AGRWTH","M","2013-06",1.754417,
"USA","CPI","TOT","AGRWTH","M","2013-07",1.960682,
"USA","CPI","TOT","AGRWTH","M","2013-08",1.518368,
"USA","CPI","TOT","AGRWTH","M","2013-09",1.184925,
"USA","CPI","TOT","AGRWTH","M","2013-10",0.9636127,
"USA","CPI","TOT","AGRWTH","M","2013-11",1.237072,
"USA","CPI","TOT","AGRWTH","M","2013-12",1.501736,
"USA","CPI","TOT","AGRWTH","M","2014-01",1.578947,
"USA","CPI","TOT","AGRWTH","M","2014-02",1.126349,
"USA","CPI","TOT","AGRWTH","M","2014-03",1.512203,
"USA","CPI","TOT","AGRWTH","M","2014-04",1.952858,
"USA","CPI","TOT","AGRWTH","M","2014-05",2.127111,
"USA","CPI","TOT","AGRWTH","M","2014-06",2.072341,
"USA","CPI","TOT","AGRWTH","M","2014-07",1.992329,
"USA","CPI","TOT","AGRWTH","M","2014-08",1.699611,
"USA","CPI","TOT","AGRWTH","M","2014-09",1.657919,
"USA","CPI","TOT","AGRWTH","M","2014-10",1.66434,
"USA","CPI","TOT","AGRWTH","M","2014-11",1.322355,
"USA","CPI","TOT","AGRWTH","M","2014-12",0.7564933,
"USA","CPI","TOT","AGRWTH","M","2015-01",-0.08934832,
"USA","CPI","TOT","AGRWTH","M","2015-02",-0.0251298,
"USA","CPI","TOT","AGRWTH","M","2015-03",-0.07363739,
"USA","CPI","TOT","AGRWTH","M","2015-04",-0.1995174,
"USA","CPI","TOT","AGRWTH","M","2015-05",-0.03993275,
"USA","CPI","TOT","AGRWTH","M","2015-06",0.1237712,
"USA","CPI","TOT","AGRWTH","M","2015-07",0.1695698,
"USA","CPI","TOT","AGRWTH","M","2015-08",0.1950793,
"USA","CPI","TOT","AGRWTH","M","2015-09",-0.03612975,
"USA","CPI","TOT","AGRWTH","M","2015-10",0.1705744,
"USA","CPI","TOT","AGRWTH","M","2015-11",0.5017976,
"USA","CPI","TOT","AGRWTH","M","2015-12",0.7295198,
"USA","CPI","TOT","AGRWTH","M","2016-01",1.373087,
"USA","CPI","TOT","AGRWTH","M","2016-02",1.0178,
"USA","CPI","TOT","AGRWTH","M","2016-03",0.8525362,
"USA","CPI","TOT","AGRWTH","M","2016-04",1.12511,
"USA","CPI","TOT","AGRWTH","M","2016-05",1.019323,
"USA","CPI","TOT","AGRWTH","M","2016-06",0.9973265,
"USA","CPI","TOT","AGRWTH","M","2016-07",0.8271388,
"USA","CPI","TOT","AGRWTH","M","2016-08",1.062875,
"USA","CPI","TOT","AGRWTH","M","2016-09",1.463784,
"USA","CPI","TOT","AGRWTH","M","2016-10",1.635988,
"USA","CPI","TOT","AGRWTH","M","2016-11",1.692537,
"USA","CPI","TOT","AGRWTH","M","2016-12",2.074622,
"USA","CPI","TOT","AGRWTH","M","2017-01",2.500042,
"USA","CPI","TOT","AGRWTH","M","2017-02",2.737958,
"USA","CPI","TOT","AGRWTH","M","2017-03",2.380612,
"USA","CPI","TOT","AGRWTH","M","2017-04",2.19969,
"USA","CPI","TOT","AGRWTH","M","2017-05",1.874878,
"USA","CPI","TOT","AGRWTH","M","2017-06",1.633488,
"USA","CPI","TOT","AGRWTH","M","2017-07",1.727978,
"USA","CPI","TOT","AGRWTH","M","2017-08",1.938974,
"USA","CPI","TOT","AGRWTH","M","2017-09",2.232964,
"USA","CPI","TOT","AGRWTH","M","2017-10",2.041129,
"USA","CPI","TOT","AGRWTH","M","2017-11",2.202583,
"USA","CPI","TOT","AGRWTH","M","2017-12",2.109082,
"USA","CPI","TOT","AGRWTH","M","2018-01",2.070508,
"USA","CPI","TOT","AGRWTH","M","2018-02",2.211795,
"USA","CPI","TOT","AGRWTH","M","2018-03",2.359711,
"USA","CPI","TOT","AGRWTH","M","2018-04",2.462744,
"USA","CPI","TOT","AGRWTH","M","2018-05",2.801012,
"USA","CPI","TOT","AGRWTH","M","2018-06",2.871548,
"USA","CPI","TOT","AGRWTH","M","2018-07",2.949515,
"USA","CPI","TOT","AGRWTH","M","2018-08",2.69918,
"USA","CPI","TOT","AGRWTH","M","2018-09",2.276972,
"USA","CPI","TOT","AGRWTH","M","2018-10",2.52247,
"USA","CPI","TOT","AGRWTH","M","2018-11",2.176601,
"USA","CPI","TOT","AGRWTH","M","2018-12",1.910159,
"USA","CPI","TOT","AGRWTH","M","2019-01",1.551235,
"USA","CPI","TOT","AGRWTH","M","2019-02",1.520135,
"USA","CPI","TOT","AGRWTH","M","2019-03",1.862523,
"USA","CPI","TOT","AGRWTH","M","2019-04",1.99644,
"USA","CPI","TOT","AGRWTH","M","2019-05",1.790228,
"USA","CPI","TOT","AGRWTH","M","2019-06",1.648485,
"USA","CPI","TOT","AGRWTH","M","2019-07",1.811465,
"USA","CPI","TOT","AGRWTH","M","2019-08",1.74978,
"USA","CPI","TOT","AGRWTH","M","2019-09",1.711305,
"USA","CPI","TOT","AGRWTH","M","2019-10",1.764043,
"USA","CPI","TOT","AGRWTH","M","2019-11",2.051278,
"USA","CPI","TOT","AGRWTH","M","2019-12",2.28513,
"USA","CPI","TOT","AGRWTH","M","2020-01",2.486572,
"USA","CPI","TOT","AGRWTH","M","2020-02",2.334874,
"USA","CPI","TOT","AGRWTH","M","2020-03",1.539327,
"USA","CPI","TOT","AGRWTH","M","2020-04",0.3290967,
"USA","CPI","TOT","AGRWTH","M","2020-05",0.1179264,
"USA","CPI","TOT","AGRWTH","M","2020-06",0.6457331,
"USA","CPI","TOT","AGRWTH","M","2020-07",0.9860818,
"USA","CPI","TOT","AGRWTH","M","2020-08",1.309645,
"USA","CPI","TOT","AGRWTH","M","2020-09",1.371325,
"USA","CPI","TOT","AGRWTH","M","2020-10",1.182066,
"USA","CPI","TOT","AGRWTH","M","2020-11",1.174536,
"USA","CPI","TOT","AGRWTH","M","2020-12",1.362005,
"USA","CPI","TOT","AGRWTH","M","2021-01",1.39977,
"USA","CPI","TOT","AGRWTH","M","2021-02",1.676215,
"USA","CPI","TOT","AGRWTH","M","2021-03",2.619762,
"USA","CPI","TOT","AGRWTH","M","2021-04",4.159695,
"USA","CPI","TOT","AGRWTH","M","2021-05",4.992707,
"USA","CPI","TOT","AGRWTH","M","2021-06",5.391451,
"USA","CPI","TOT","AGRWTH","M","2021-07",5.365475,
"USA","CPI","TOT","AGRWTH","M","2021-08",5.251272,
"USA","CPI","TOT","AGRWTH","M","2021-09",5.390349,
"USA","CPI","TOT","AGRWTH","M","2021-10",6.221869,
"USA","CPI","TOT","AGRWTH","M","2021-11",6.809003,
"USA","CPI","TOT","AGRWTH","M","2021-12",7.036403,
"USA","CPI","TOT","AGRWTH","M","2022-01",7.479873,
"OECD","CPI","TOT","AGRWTH","M","1999-06",3.541754,
"OECD","CPI","TOT","AGRWTH","M","1999-07",3.662806,
"OECD","CPI","TOT","AGRWTH","M","1999-08",3.821755,
"OECD","CPI","TOT","AGRWTH","M","1999-09",3.888659,
"OECD","CPI","TOT","AGRWTH","M","1999-10",3.795498,
"OECD","CPI","TOT","AGRWTH","M","1999-11",3.776763,
"OECD","CPI","TOT","AGRWTH","M","1999-12",3.911554,
"OECD","CPI","TOT","AGRWTH","M","2000-01",3.95392,
"OECD","CPI","TOT","AGRWTH","M","2000-02",4.203187,
"OECD","CPI","TOT","AGRWTH","M","2000-03",4.406501,
"OECD","CPI","TOT","AGRWTH","M","2000-04",3.917845,
"OECD","CPI","TOT","AGRWTH","M","2000-05",3.971771,
"OECD","CPI","TOT","AGRWTH","M","2000-06",4.271119,
"OECD","CPI","TOT","AGRWTH","M","2000-07",4.282511,
"OECD","CPI","TOT","AGRWTH","M","2000-08",4.052269,
"OECD","CPI","TOT","AGRWTH","M","2000-09",4.053729,
"OECD","CPI","TOT","AGRWTH","M","2000-10",3.899597,
"OECD","CPI","TOT","AGRWTH","M","2000-11",3.912449,
"OECD","CPI","TOT","AGRWTH","M","2000-12",3.763926,
"OECD","CPI","TOT","AGRWTH","M","2001-01",3.780167,
"OECD","CPI","TOT","AGRWTH","M","2001-02",3.65324,
"OECD","CPI","TOT","AGRWTH","M","2001-03",3.436977,
"OECD","CPI","TOT","AGRWTH","M","2001-04",3.934891,
"OECD","CPI","TOT","AGRWTH","M","2001-05",4.273272,
"OECD","CPI","TOT","AGRWTH","M","2001-06",4.092658,
"OECD","CPI","TOT","AGRWTH","M","2001-07",3.691496,
"OECD","CPI","TOT","AGRWTH","M","2001-08",3.721406,
"OECD","CPI","TOT","AGRWTH","M","2001-09",3.652371,
"OECD","CPI","TOT","AGRWTH","M","2001-10",3.481764,
"OECD","CPI","TOT","AGRWTH","M","2001-11",3.238109,
"OECD","CPI","TOT","AGRWTH","M","2001-12",3.112902,
"OECD","CPI","TOT","AGRWTH","M","2002-01",3.119028,
"OECD","CPI","TOT","AGRWTH","M","2002-02",3.031354,
"OECD","CPI","TOT","AGRWTH","M","2002-03",3.115848,
"OECD","CPI","TOT","AGRWTH","M","2002-04",2.956958,
"OECD","CPI","TOT","AGRWTH","M","2002-05",2.560904,
"OECD","CPI","TOT","AGRWTH","M","2002-06",2.402519,
"OECD","CPI","TOT","AGRWTH","M","2002-07",2.570035,
"OECD","CPI","TOT","AGRWTH","M","2002-08",2.706148,
"OECD","CPI","TOT","AGRWTH","M","2002-09",2.529649,
"OECD","CPI","TOT","AGRWTH","M","2002-10",2.699898,
"OECD","CPI","TOT","AGRWTH","M","2002-11",2.836036,
"OECD","CPI","TOT","AGRWTH","M","2002-12",2.859712,
"OECD","CPI","TOT","AGRWTH","M","2003-01",2.838403,
"OECD","CPI","TOT","AGRWTH","M","2003-02",3.091327,
"OECD","CPI","TOT","AGRWTH","M","2003-03",3.142229,
"OECD","CPI","TOT","AGRWTH","M","2003-04",2.607223,
"OECD","CPI","TOT","AGRWTH","M","2003-05",2.409635,
"OECD","CPI","TOT","AGRWTH","M","2003-06",2.401892,
"OECD","CPI","TOT","AGRWTH","M","2003-07",2.361045,
"OECD","CPI","TOT","AGRWTH","M","2003-08",2.340411,
"OECD","CPI","TOT","AGRWTH","M","2003-09",2.376743,
"OECD","CPI","TOT","AGRWTH","M","2003-10",2.189963,
"OECD","CPI","TOT","AGRWTH","M","2003-11",2.012561,
"OECD","CPI","TOT","AGRWTH","M","2003-12",2.023389,
"OECD","CPI","TOT","AGRWTH","M","2004-01",1.945214,
"OECD","CPI","TOT","AGRWTH","M","2004-02",1.799685,
"OECD","CPI","TOT","AGRWTH","M","2004-03",1.767991,
"OECD","CPI","TOT","AGRWTH","M","2004-04",2.097102,
"OECD","CPI","TOT","AGRWTH","M","2004-05",2.564389,
"OECD","CPI","TOT","AGRWTH","M","2004-06",2.717628,
"OECD","CPI","TOT","AGRWTH","M","2004-07",2.621371,
"OECD","CPI","TOT","AGRWTH","M","2004-08",2.495548,
"OECD","CPI","TOT","AGRWTH","M","2004-09",2.383445,
"OECD","CPI","TOT","AGRWTH","M","2004-10",2.803482,
"OECD","CPI","TOT","AGRWTH","M","2004-11",2.949923,
"OECD","CPI","TOT","AGRWTH","M","2004-12",2.769015,
"OECD","CPI","TOT","AGRWTH","M","2005-01",2.517697,
"OECD","CPI","TOT","AGRWTH","M","2005-02",2.51864,
"OECD","CPI","TOT","AGRWTH","M","2005-03",2.607452,
"OECD","CPI","TOT","AGRWTH","M","2005-04",2.740109,
"OECD","CPI","TOT","AGRWTH","M","2005-05",2.386307,
"OECD","CPI","TOT","AGRWTH","M","2005-06",2.205939,
"OECD","CPI","TOT","AGRWTH","M","2005-07",2.555565,
"OECD","CPI","TOT","AGRWTH","M","2005-08",2.740613,
"OECD","CPI","TOT","AGRWTH","M","2005-09",3.271971,
"OECD","CPI","TOT","AGRWTH","M","2005-10",3.008502,
"OECD","CPI","TOT","AGRWTH","M","2005-11",2.561425,
"OECD","CPI","TOT","AGRWTH","M","2005-12",2.604325,
"OECD","CPI","TOT","AGRWTH","M","2006-01",2.973167,
"OECD","CPI","TOT","AGRWTH","M","2006-02",2.767989,
"OECD","CPI","TOT","AGRWTH","M","2006-03",2.585374,
"OECD","CPI","TOT","AGRWTH","M","2006-04",2.790309,
"OECD","CPI","TOT","AGRWTH","M","2006-05",3.120602,
"OECD","CPI","TOT","AGRWTH","M","2006-06",3.235624,
"OECD","CPI","TOT","AGRWTH","M","2006-07",3.161992,
"OECD","CPI","TOT","AGRWTH","M","2006-08",3.068052,
"OECD","CPI","TOT","AGRWTH","M","2006-09",2.181768,
"OECD","CPI","TOT","AGRWTH","M","2006-10",1.759098,
"OECD","CPI","TOT","AGRWTH","M","2006-11",2.097225,
"OECD","CPI","TOT","AGRWTH","M","2006-12",2.357481,
"OECD","CPI","TOT","AGRWTH","M","2007-01",2.089139,
"OECD","CPI","TOT","AGRWTH","M","2007-02",2.261695,
"OECD","CPI","TOT","AGRWTH","M","2007-03",2.505153,
"OECD","CPI","TOT","AGRWTH","M","2007-04",2.41557,
"OECD","CPI","TOT","AGRWTH","M","2007-05",2.39539,
"OECD","CPI","TOT","AGRWTH","M","2007-06",2.37682,
"OECD","CPI","TOT","AGRWTH","M","2007-07",2.192878,
"OECD","CPI","TOT","AGRWTH","M","2007-08",1.97733,
"OECD","CPI","TOT","AGRWTH","M","2007-09",2.414809,
"OECD","CPI","TOT","AGRWTH","M","2007-10",2.969393,
"OECD","CPI","TOT","AGRWTH","M","2007-11",3.514725,
"OECD","CPI","TOT","AGRWTH","M","2007-12",3.456149,
"OECD","CPI","TOT","AGRWTH","M","2008-01",3.622813,
"OECD","CPI","TOT","AGRWTH","M","2008-02",3.588158,
"OECD","CPI","TOT","AGRWTH","M","2008-03",3.653659,
"OECD","CPI","TOT","AGRWTH","M","2008-04",3.58932,
"OECD","CPI","TOT","AGRWTH","M","2008-05",3.957907,
"OECD","CPI","TOT","AGRWTH","M","2008-06",4.523522,
"OECD","CPI","TOT","AGRWTH","M","2008-07",4.929507,
"OECD","CPI","TOT","AGRWTH","M","2008-08",4.777385,
"OECD","CPI","TOT","AGRWTH","M","2008-09",4.523924,
"OECD","CPI","TOT","AGRWTH","M","2008-10",3.792928,
"OECD","CPI","TOT","AGRWTH","M","2008-11",2.316786,
"OECD","CPI","TOT","AGRWTH","M","2008-12",1.618908,
"OECD","CPI","TOT","AGRWTH","M","2009-01",1.371392,
"OECD","CPI","TOT","AGRWTH","M","2009-02",1.420221,
"OECD","CPI","TOT","AGRWTH","M","2009-03",0.9710106,
"OECD","CPI","TOT","AGRWTH","M","2009-04",0.7110973,
"OECD","CPI","TOT","AGRWTH","M","2009-05",0.1647426,
"OECD","CPI","TOT","AGRWTH","M","2009-06",-0.07195308,
"OECD","CPI","TOT","AGRWTH","M","2009-07",-0.5898006,
"OECD","CPI","TOT","AGRWTH","M","2009-08",-0.2643567,
"OECD","CPI","TOT","AGRWTH","M","2009-09",-0.2696126,
"OECD","CPI","TOT","AGRWTH","M","2009-10",0.2138533,
"OECD","CPI","TOT","AGRWTH","M","2009-11",1.278635,
"OECD","CPI","TOT","AGRWTH","M","2009-12",1.83419,
"OECD","CPI","TOT","AGRWTH","M","2010-01",2.046918,
"OECD","CPI","TOT","AGRWTH","M","2010-02",1.880079,
"OECD","CPI","TOT","AGRWTH","M","2010-03",2.048175,
"OECD","CPI","TOT","AGRWTH","M","2010-04",2.065862,
"OECD","CPI","TOT","AGRWTH","M","2010-05",1.945658,
"OECD","CPI","TOT","AGRWTH","M","2010-06",1.461133,
"OECD","CPI","TOT","AGRWTH","M","2010-07",1.576525,
"OECD","CPI","TOT","AGRWTH","M","2010-08",1.515801,
"OECD","CPI","TOT","AGRWTH","M","2010-09",1.630501,
"OECD","CPI","TOT","AGRWTH","M","2010-10",1.78139,
"OECD","CPI","TOT","AGRWTH","M","2010-11",1.725802,
"OECD","CPI","TOT","AGRWTH","M","2010-12",1.968265,
"OECD","CPI","TOT","AGRWTH","M","2011-01",2.045464,
"OECD","CPI","TOT","AGRWTH","M","2011-02",2.267735,
"OECD","CPI","TOT","AGRWTH","M","2011-03",2.559755,
"OECD","CPI","TOT","AGRWTH","M","2011-04",2.792512,
"OECD","CPI","TOT","AGRWTH","M","2011-05",3.039538,
"OECD","CPI","TOT","AGRWTH","M","2011-06",3.002066,
"OECD","CPI","TOT","AGRWTH","M","2011-07",3.078937,
"OECD","CPI","TOT","AGRWTH","M","2011-08",3.164691,
"OECD","CPI","TOT","AGRWTH","M","2011-09",3.216908,
"OECD","CPI","TOT","AGRWTH","M","2011-10",3.08159,
"OECD","CPI","TOT","AGRWTH","M","2011-11",3.079887,
"OECD","CPI","TOT","AGRWTH","M","2011-12",2.851243,
"OECD","CPI","TOT","AGRWTH","M","2012-01",2.792819,
"OECD","CPI","TOT","AGRWTH","M","2012-02",2.789973,
"OECD","CPI","TOT","AGRWTH","M","2012-03",2.64664,
"OECD","CPI","TOT","AGRWTH","M","2012-04",2.463504,
