date,open GLD
4/28/08,87.879997
4/29/08,86.730003
4/30/08,86.099998
5/1/08,84.510002
5/2/08,83.959999
5/3/08,
5/4/08,
5/5/08,85.68
5/6/08,86.330002
5/7/08,85.470001
5/8/08,86.760002
5/9/08,87.370003
5/10/08,
5/11/08,
5/12/08,86.919998
5/13/08,85.120003
5/14/08,85.730003
5/15/08,87.129997
5/16/08,88.519997
5/17/08,
5/18/08,
5/19/08,89.57
5/20/08,89.610001
5/21/08,90.610001
5/22/08,91.199997
5/23/08,91.330002
5/24/08,
5/25/08,
5/26/08,
5/27/08,89.839996
5/28/08,88.489998
5/29/08,86.940002
5/30/08,87.339996
5/31/08,
6/1/08,
6/2/08,87.470001
6/3/08,86.650002
6/4/08,87.089996
6/5/08,85.970001
6/6/08,87.790001
6/7/08,
6/8/08,
6/9/08,88.540001
6/10/08,86.279999
6/11/08,86.57
6/12/08,85.190002
6/13/08,85.330002
6/14/08,
6/15/08,
6/16/08,88.199997
6/17/08,86.720001
6/18/08,87.660004
6/19/08,89.370003
6/20/08,88.82
6/21/08,
6/22/08,
6/23/08,87.010002
6/24/08,87.300003
6/25/08,87.43
6/26/08,89.5
6/27/08,90.980003
6/28/08,
6/29/08,
6/30/08,91.889999
7/1/08,92.529999
7/2/08,92.279999
7/3/08,92.169998
7/4/08,
7/5/08,
7/6/08,
7/7/08,90.57
7/8/08,90.550003
7/9/08,90.879997
7/10/08,92.400002
7/11/08,95.029999
7/12/08,
7/13/08,
7/14/08,95.089996
7/15/08,96.550003
7/16/08,96.269997
7/17/08,94.699997
7/18/08,94.220001
7/19/08,
7/20/08,
7/21/08,94.75
7/22/08,95.730003
7/23/08,92.639999
7/24/08,91.080002
7/25/08,91.029999
7/26/08,
7/27/08,
7/28/08,91.389999
7/29/08,91.230003
7/30/08,88.860001
7/31/08,91.050003
8/1/08,89.5
8/2/08,
8/3/08,
8/4/08,89.080002
8/5/08,87.279999
8/6/08,86.800003
8/7/08,86.639999
8/8/08,84.349998
8/9/08,
8/10/08,
8/11/08,84.459999
8/12/08,80.739998
8/13/08,80.589996
8/14/08,80.709999
8/15/08,78
8/16/08,
8/17/08,
8/18/08,78.529999
8/19/08,77.919998
8/20/08,80.150002
8/21/08,82.010002
8/22/08,81.489998
8/23/08,
8/24/08,
8/25/08,81.099998
8/26/08,80.610001
8/27/08,81.889999
8/28/08,83.059998
8/29/08,82.309998
8/30/08,
8/31/08,
9/1/08,
9/2/08,78.160004
9/3/08,79.190002
9/4/08,79.699997
9/5/08,80.080002
9/6/08,
9/7/08,
9/8/08,80.099998
9/9/08,77.389999
9/10/08,76.879997
9/11/08,73.610001
9/12/08,74.260002
9/13/08,
9/14/08,
9/15/08,76.639999
9/16/08,76.690002
9/17/08,77.110001
9/18/08,85.489998
9/19/08,85.580002
9/20/08,
9/21/08,
9/22/08,86.849998
9/23/08,88.870003
9/24/08,88.68
9/25/08,87.120003
9/26/08,87.029999
9/27/08,
9/28/08,
9/29/08,87.059998
9/30/08,87.309998
10/1/08,86.230003
10/2/08,84.559998
10/3/08,81.230003
10/4/08,
10/5/08,
10/6/08,85.839996
10/7/08,87.18
10/8/08,90.690002
10/9/08,87.290001
10/10/08,89.589996
10/11/08,
10/12/08,
10/13/08,83.610001
10/14/08,82.400002
10/15/08,82.199997
10/16/08,82.400002
10/17/08,77.120003
10/18/08,
10/19/08,
10/20/08,77.769997
10/21/08,75.900002
10/22/08,74.440002
10/23/08,69.639999
10/24/08,69.300003
10/25/08,
10/26/08,
10/27/08,71.129997
10/28/08,73.029999
10/29/08,75.050003
10/30/08,74.889999
10/31/08,72.620003
11/1/08,
11/2/08,
11/3/08,71.550003
11/4/08,73.150002
11/5/08,74.32
11/6/08,74.360001
11/7/08,72.589996
11/8/08,
11/9/08,
11/10/08,74.800003
11/11/08,72.559998
11/12/08,71.449997
11/13/08,70.489998
11/14/08,73.389999
11/15/08,
11/16/08,
11/17/08,72.43
11/18/08,72.379997
11/19/08,73.419998
11/20/08,73.150002
11/21/08,76
11/22/08,
11/23/08,
11/24/08,80.449997
11/25/08,81.339996
11/26/08,80.519997
11/27/08,
11/28/08,80.040001
11/29/08,
11/30/08,
12/1/08,77.150002
12/2/08,76.900002
12/3/08,76
12/4/08,75.589996
12/5/08,74.300003
12/6/08,
12/7/08,
12/8/08,76.480003
12/9/08,75.559998
12/10/08,79.199997
12/11/08,81.580002
12/12/08,80.550003
12/13/08,
12/14/08,
12/15/08,81.330002
12/16/08,82.379997
12/17/08,85.260002
12/18/08,84.849998
12/19/08,82.650002
12/20/08,
12/21/08,
12/22/08,83.57
12/23/08,82.93
12/24/08,82.470001
12/25/08,
12/26/08,83.519997
12/27/08,
12/28/08,
12/29/08,86.5
12/30/08,85.940002
12/31/08,84.980003
1/1/09,
1/2/09,85.93
1/3/09,
1/4/09,
1/5/09,83.620003
1/6/09,83.370003
1/7/09,84.559998
1/8/09,84.400002
1/9/09,83.339996
1/10/09,
1/11/09,
1/12/09,81.720001
1/13/09,80.940002
1/14/09,80.57
1/15/09,79.970001
1/16/09,82.199997
1/17/09,
1/18/09,
1/19/09,
1/20/09,84.169998
1/21/09,84.050003
1/22/09,84.029999
1/23/09,86.57
1/24/09,
1/25/09,
1/26/09,89.220001
1/27/09,88.400002
1/28/09,88.269997
1/29/09,86.68
1/30/09,90.699997
1/31/09,
2/1/09,
2/2/09,89.879997
2/3/09,89.339996
2/4/09,88.889999
2/5/09,90.75
2/6/09,89.150002
2/7/09,
2/8/09,
2/9/09,88.349998
2/10/09,89.660004
2/11/09,90.93
2/12/09,93.040001
2/13/09,92.5
2/14/09,
2/15/09,
2/16/09,
2/17/09,95.230003
2/18/09,95.230003
2/19/09,95.910004
2/20/09,98
2/21/09,
2/22/09,
2/23/09,96.589996
2/24/09,97.589996
2/25/09,94.730003
2/26/09,92.709999
2/27/09,94.309998
2/28/09,
3/1/09,
3/2/09,93.400002
3/3/09,90.849998
3/4/09,90.25
3/5/09,89.919998
3/6/09,91.809998
3/7/09,
3/8/09,
3/9/09,92.290001
3/10/09,89.540001
3/11/09,88.489998
3/12/09,90.370003
3/13/09,91.870003
3/14/09,
3/15/09,
3/16/09,90.290001
3/17/09,90.260002
3/18/09,88.75
3/19/09,93.410004
3/20/09,93.480003
3/21/09,
3/22/09,
3/23/09,93.440002
3/24/09,90.760002
3/25/09,90.870003
3/26/09,92.720001
3/27/09,90.830002
3/28/09,
3/29/09,
3/30/09,89.970001
3/31/09,90.379997
4/1/09,91.339996
4/2/09,88.75
4/3/09,88.959999
4/4/09,
4/5/09,
4/6/09,86.400002
4/7/09,86.269997
4/8/09,87.18
4/9/09,86.330002
4/10/09,
4/11/09,
4/12/09,
4/13/09,88.029999
4/14/09,87.779999
4/15/09,87.419998
4/16/09,87.379997
4/17/09,85.75
4/18/09,
4/19/09,
4/20/09,86.029999
4/21/09,87.849998
4/22/09,87.029999
4/23/09,87.709999
4/24/09,89.099998
4/25/09,
4/26/09,
4/27/09,89.330002
4/28/09,87.330002
4/29/09,88.309998
4/30/09,86.830002
5/1/09,86.75
5/2/09,
5/3/09,
5/4/09,87.550003
5/5/09,89.709999
5/6/09,89.459999
5/7/09,90.129997
5/8/09,89.709999
5/9/09,
5/10/09,
5/11/09,89.639999
5/12/09,90.400002
5/13/09,90.440002
5/14/09,90.900002
5/15/09,91.150002
5/16/09,
5/17/09,
5/18/09,91.529999
5/19/09,90.639999
5/20/09,91.540001
5/21/09,92.349998
5/22/09,94.25
5/23/09,
5/24/09,
5/25/09,
5/26/09,92.949997
5/27/09,93.730003
5/28/09,94.139999
5/29/09,95.699997
5/30/09,
5/31/09,
6/1/09,96.470001
6/2/09,96.190002
6/3/09,95.900002
6/4/09,95.239998
6/5/09,94.239998
6/6/09,
6/7/09,
6/8/09,93.260002
6/9/09,94.269997
6/10/09,94.5
6/11/09,93.129997
6/12/09,92.410004
6/13/09,
6/14/09,
6/15/09,91.900002
6/16/09,91.870003
6/17/09,91.610001
6/18/09,92.239998
6/19/09,91.809998
6/20/09,
6/21/09,
6/22/09,90.410004
6/23/09,90.660004
6/24/09,92.089996
6/25/09,92.120003
6/26/09,92.809998
6/27/09,
6/28/09,
6/29/09,92.32
6/30/09,91.849998
7/1/09,92.309998
7/2/09,91.470001
7/3/09,
7/4/09,
7/5/09,
7/6/09,90.480003
7/7/09,90.889999
7/8/09,90.110001
7/9/09,89.629997
7/10/09,89.300003
7/11/09,
7/12/09,
7/13/09,89.449997
7/14/09,90.860001
7/15/09,92.169998
7/16/09,92
7/17/09,92.150002
7/18/09,
7/19/09,
7/20/09,93.610001
7/21/09,93.519997
7/22/09,92.82
7/23/09,93.199997
7/24/09,93.480003
7/25/09,
7/26/09,
7/27/09,93.900002
7/28/09,92.739998
7/29/09,91.669998
7/30/09,91.550003
7/31/09,91.860001
8/1/09,
8/2/09,
8/3/09,94.139999
8/4/09,94.18
8/5/09,94.879997
8/6/09,95.010002
8/7/09,94.32
8/8/09,
8/9/09,
8/10/09,92.910004
8/11/09,92.68
8/12/09,92.599998
8/13/09,93.849998
8/14/09,93.839996
8/15/09,
8/16/09,
8/17/09,91.489998
8/18/09,91.809998
8/19/09,91.68
8/20/09,92.309998
8/21/09,93.629997
8/22/09,
8/23/09,
8/24/09,93.639999
8/25/09,93.400002
8/26/09,92.669998
8/27/09,92.800003
8/28/09,94.07
8/29/09,
8/30/09,
8/31/09,93.139999
9/1/09,93.410004
9/2/09,94.699997
9/3/09,96.519997
9/4/09,97.139999
9/5/09,
9/6/09,
9/7/09,
9/8/09,98.57
9/9/09,97.980003
9/10/09,97.029999
9/11/09,98.959999
9/12/09,
9/13/09,
9/14/09,98.160004
9/15/09,97.75
9/16/09,100.010002
9/17/09,99.660004
9/18/09,99.730003
9/19/09,
9/20/09,
9/21/09,97.949997
9/22/09,99.839996
9/23/09,99.160004
9/24/09,99.360001
9/25/09,97.07
9/26/09,
9/27/09,
9/28/09,97.209999
9/29/09,97.190002
9/30/09,98.309998
10/1/09,98.839996
10/2/09,97.839996
10/3/09,
10/4/09,
10/5/09,98.480003
10/6/09,101.330002
10/7/09,102.290001
10/8/09,102.620003
10/9/09,103.059998
10/10/09,
10/11/09,
10/12/09,103.389999
10/13/09,103.699997
10/14/09,104.290001
10/15/09,103.269997
10/16/09,102.699997
10/17/09,
10/18/09,
10/19/09,103.160004
10/20/09,104.339996
10/21/09,103.379997
10/22/09,103.459999
10/23/09,104.5
10/24/09,
10/25/09,
10/26/09,103.410004
10/27/09,101.889999
10/28/09,101.5
10/29/09,101.720001
10/30/09,102.330002
10/31/09,
11/1/09,
11/2/09,103.5
11/3/09,103.739998
11/4/09,107.110001
11/5/09,106.809998
11/6/09,107.379997
11/7/09,
11/8/09,
11/9/09,108.690002
11/10/09,108.029999
11/11/09,109.489998
11/12/09,109.160004
11/13/09,108.32
11/14/09,
11/15/09,
11/16/09,110.699997
11/17/09,111.089996
11/18/09,112.690002
11/19/09,111.849998
11/20/09,111.739998
11/21/09,
11/22/09,
11/23/09,114.669998
11/24/09,114.730003
11/25/09,115.690002
11/26/09,
11/27/09,113.080002
11/28/09,
11/29/09,
11/30/09,114.480003
12/1/09,117.300003
12/2/09,118.800003
12/3/09,118.57
12/4/09,117.150002
12/5/09,
12/6/09,
12/7/09,111.510002
12/8/09,112.760002
12/9/09,111.599998
12/10/09,110.660004
12/11/09,110.599998
12/12/09,
12/13/09,
12/14/09,110.010002
12/15/09,109.940002
12/16/09,110.830002
12/17/09,109.470001
12/18/09,108
12/19/09,
12/20/09,
12/21/09,109.169998
12/22/09,106.790001
12/23/09,106.650002
12/24/09,107.900002
12/25/09,
12/26/09,
12/27/09,
12/28/09,108.639999
12/29/09,108.5
12/30/09,106.639999
12/31/09,107.980003
1/1/10,107.6
1/2/10,
1/3/10,
1/4/10,109.8
1/5/10,109.7
1/6/10,111.51
1/7/10,110.82
1/8/10,111.37
1/9/10,
1/10/10,
1/11/10,112.85
1/12/10,110.49
1/13/10,111.54
1/14/10,112.03
1/15/10,110.86
1/16/10,
1/17/10,
1/18/10,
1/19/10,111.52
1/20/10,108.94
1/21/10,107.37
1/22/10,107.17
1/23/10,
1/24/10,
1/25/10,107.48
1/26/10,107.56
1/27/10,106.528
1/28/10,106.48
1/29/10,105.96
1/30/10,
1/31/10,
2/1/10,108.35
2/2/10,109.13
2/3/10,108.7
2/4/10,104.37
2/5/10,104.68
2/6/10,
2/7/10,
2/8/10,104.04
2/9/10,105.41
2/10/10,105.12
2/11/10,107.13
2/12/10,107.04
2/13/10,
2/14/10,
2/15/10,
2/16/10,109.62
2/17/10,109.25
2/18/10,109.98
2/19/10,109.47
2/20/10,
2/21/10,
2/22/10,109.07
2/23/10,107.89
2/24/10,107.36
2/25/10,108.31
2/26/10,109.43
2/27/10,
2/28/10,
3/1/10,109.43
3/2/10,111.02
3/3/10,111.63
3/4/10,110.83
3/5/10,110.81
3/6/10,
3/7/10,
3/8/10,109.88
3/9/10,109.718
3/10/10,108.47
3/11/10,108.6
3/12/10,107.95
3/13/10,
3/14/10,
3/15/10,108.36
3/16/10,110.4
3/17/10,109.59
3/18/10,110.34
3/19/10,108.28
3/20/10,
3/21/10,
3/22/10,107.75
3/23/10,108.32
3/24/10,106.3
3/25/10,106.78
3/26/10,108.59
3/27/10,
3/28/10,
3/29/10,108.75
3/30/10,107.97
3/31/10,108.95
4/1/10,110.26
4/2/10,
4/3/10,
4/4/10,
4/5/10,110.89
4/6/10,111.03
4/7/10,112.49
4/8/10,112.65
4/9/10,113.64
4/10/10,
4/11/10,
4/12/10,113.01
4/13/10,112.69
4/14/10,113.03
4/15/10,113.65
4/16/10,111.24
4/17/10,
4/18/10,
4/19/10,111.15
4/20/10,111.46
4/21/10,112.31
4/22/10,111.84
4/23/10,113.19
4/24/10,
4/25/10,
4/26/10,112.75
4/27/10,114.63
4/28/10,114.31
4/29/10,114.28
4/30/10,115.36
5/1/10,
5/2/10,
5/3/10,115.73
5/4/10,114.87
5/5/10,115.09
5/6/10,118.486
5/7/10,118.27
5/8/10,
5/9/10,
5/10/10,117.57
5/11/10,120.656
5/12/10,121.4
5/13/10,120.56
5/14/10,120.37
5/15/10,
5/16/10,
5/17/10,119.36
5/18/10,119.49
5/19/10,116.63
5/20/10,115.84
5/21/10,115.22
5/22/10,
5/23/10,
5/24/10,116.84
5/25/10,117.36
5/26/10,118.47
5/27/10,118.69
5/28/10,118.881
5/29/10,
5/30/10,
5/31/10,
6/1/10,119.91
6/2/10,119.78
6/3/10,117.96
6/4/10,119.19
6/5/10,
6/6/10,
6/7/10,121.49
6/8/10,121.0025
6/9/10,120.56
6/10/10,118.975
6/11/10,120.01
6/12/10,
6/13/10,
6/14/10,119.6
6/15/10,120.99
6/16/10,120.33
6/17/10,121.9
6/18/10,122.83
6/19/10,
6/20/10,
6/21/10,120.39
6/22/10,121.45
6/23/10,120.95
6/24/10,121.3
6/25/10,122.76
6/26/10,
6/27/10,
6/28/10,121.09
6/29/10,121.27
6/30/10,121.68
7/1/10,117.04
7/2/10,118.49
7/3/10,
7/4/10,
7/5/10,
7/6/10,116.51
7/7/10,117.73
7/8/10,117.21
7/9/10,118.36
7/10/10,
7/11/10,
7/12/10,117.34
7/13/10,118.36
7/14/10,118.3
7/15/10,118.23
7/16/10,116.67
7/17/10,
7/18/10,
7/19/10,115.73
7/20/10,116.65
7/21/10,115.85
7/22/10,116.863
7/23/10,116.09
7/24/10,
7/25/10,
7/26/10,115.52
7/27/10,113.51
7/28/10,113.78
7/29/10,114.288
7/30/10,115.49
7/31/10,
8/1/10,
8/2/10,115.54
8/3/10,115.99
8/4/10,116.72
8/5/10,116.98
8/6/10,117.84
8/7/10,
8/8/10,
8/9/10,117.4
8/10/10,117.73
8/11/10,117.34
8/12/10,118.77
8/13/10,118.74
8/14/10,
8/15/10,
8/16/10,119.73
8/17/10,119.75
8/18/10,120.22
8/19/10,120.39
8/20/10,119.97
8/21/10,
8/22/10,
8/23/10,119.78
8/24/10,120.36
8/25/10,121.36
8/26/10,120.96
8/27/10,121.01
8/28/10,
8/29/10,
8/30/10,120.91
8/31/10,122.08
9/1/10,121.69
9/2/10,122.29
9/3/10,121.86
9/4/10,
9/5/10,
9/6/10,
9/7/10,122.7
9/8/10,122.71
9/9/10,121.56
9/10/10,121.73
9/11/10,
9/12/10,
9/13/10,121.62
9/14/10,124.024
9/15/10,123.94
9/16/10,124.63
9/17/10,124.5425
9/18/10,
9/19/10,
9/20/10,124.87
9/21/10,126.01
9/22/10,126.2
9/23/10,126.3
9/24/10,126.69
9/25/10,
9/26/10,
9/27/10,126.72
9/28/10,127.85
9/29/10,127.95
9/30/10,127.91
10/1/10,128.91
10/2/10,
10/3/10,
10/4/10,128.46
10/5/10,130.99
10/6/10,131.81
10/7/10,130.37
10/8/10,131.66
10/9/10,
10/10/10,
10/11/10,132.292
10/12/10,131.96
10/13/10,134.07
10/14/10,134.75
10/15/10,133.68
10/16/10,
10/17/10,
10/18/10,134.28
10/19/10,130.11
10/20/10,131.32
10/21/10,129.47
10/22/10,129.73
10/23/10,
10/24/10,
10/25/10,130.85
10/26/10,130.88
10/27/10,129.52
10/28/10,131.24
10/29/10,132.62
10/30/10,
10/31/10,
11/1/10,131.92
11/2/10,132.49
11/3/10,131.57
11/4/10,136.03
11/5/10,136.38
11/6/10,
11/7/10,
11/8/10,137.78
11/9/10,135.59
11/10/10,137.24
11/11/10,137.66
11/12/10,133.69
11/13/10,
11/14/10,
11/15/10,132.42
11/16/10,130.968
11/17/10,130.38
11/18/10,132.088
11/19/10,132.2
11/20/10,
11/21/10,
11/22/10,133.48
11/23/10,134.41
11/24/10,134.18
11/25/10,
11/26/10,133.11
11/27/10,
11/28/10,
11/29/10,133.508
11/30/10,135.42
12/1/10,135.38
12/2/10,135.2
12/3/10,138.07
12/4/10,
12/5/10,
12/6/10,139.11
12/7/10,136.5
12/8/10,134.79
12/9/10,135.37
12/10/10,135.408
12/11/10,
12/12/10,
12/13/10,136.05
12/14/10,136.18
12/15/10,134.7
12/16/10,133.81
12/17/10,134.2
12/18/10,
12/19/10,
12/20/10,135.11
12/21/10,135.32
12/22/10,135.05
12/23/10,134.66
12/24/10,
12/25/10,
12/26/10,
12/27/10,135.02
12/28/10,137.22
12/29/10,137.71
12/30/10,137.03
12/31/10,138.72
1/1/11,
1/2/11,
1/3/11,138
1/4/11,134.75
1/5/11,134.37
1/6/11,133.83
1/7/11,133.58
1/8/11,
1/9/11,
1/10/11,134.12
1/11/11,134.91
1/12/11,135.46
1/13/11,134.05
1/14/11,132.69
1/15/11,
1/16/11,
1/17/11,
1/18/11,133.43
1/19/11,133.72
1/20/11,131.2
1/21/11,131.03
1/22/11,
1/23/11,
1/24/11,130.36
1/25/11,130.1
1/26/11,131.16
1/27/11,127.925
1/28/11,130.28
1/29/11,
1/30/11,
1/31/11,129.87
2/1/11,130.8
2/2/11,130.45
2/3/11,132.2
2/4/11,131.66
2/5/11,
2/6/11,
2/7/11,131.68
2/8/11,133.14
2/9/11,133.07
2/10/11,132.85
2/11/11,132.3225
2/12/11,
2/13/11,
2/14/11,132.95
2/15/11,133.97
2/16/11,134.1
2/17/11,135.04
2/18/11,135.41
2/19/11,
2/20/11,
2/21/11,
2/22/11,136.29
2/23/11,137.51
2/24/11,136.48
2/25/11,137.384
2/26/11,
2/27/11,
2/28/11,137.661
3/1/11,140.03
3/2/11,139.917
3/3/11,138.09
3/4/11,139.35
3/5/11,
3/6/11,
3/7/11,139.721
3/8/11,139.36
3/9/11,139.41
3/10/11,137.77
3/11/11,138.22
3/12/11,
3/13/11,
3/14/11,138.86
3/15/11,136.27
3/16/11,136.24
3/17/11,136.97
3/18/11,138.37
3/19/11,
3/20/11,
3/21/11,139.14
3/22/11,139.05
3/23/11,140.34
3/24/11,139.22
3/25/11,139.26
3/26/11,
3/27/11,
3/28/11,138.54
3/29/11,138.21
3/30/11,138.67
3/31/11,139.86
4/1/11,139.2
4/2/11,
4/3/11,
4/4/11,139.84
4/5/11,142.05
4/6/11,142.38
4/7/11,142.51
4/8/11,143.66
4/9/11,
4/10/11,
4/11/11,142.64
4/12/11,141.61
4/13/11,141.9
4/14/11,143.81
4/15/11,145.05
4/16/11,
4/17/11,
4/18/11,145.93
4/19/11,145.93
4/20/11,146.5
4/21/11,146.74
4/22/11,
4/23/11,
4/24/11,
4/25/11,146.87
4/26/11,146.38
4/27/11,149.2
4/28/11,149.82
4/29/11,152.37
4/30/11,
5/1/11,
5/2/11,150.414
5/3/11,149.88
5/4/11,147.73
5/5/11,143.47
5/6/11,145.3
5/7/11,
5/8/11,
5/9/11,147.38
5/10/11,147.9
5/11/11,146.54
5/12/11,146.59
5/13/11,145.63
5/14/11,
5/15/11,
5/16/11,145.37
5/17/11,144.74
5/18/11,145.6
5/19/11,145.65
5/20/11,147.49
5/21/11,
5/22/11,
5/23/11,147.83
5/24/11,148.59
5/25/11,148.58
5/26/11,148.22
5/27/11,149.7
5/28/11,
5/29/11,
5/30/11,
5/31/11,149.64
6/1/11,149.91
6/2/11,149.5
6/3/11,150.22
6/4/11,
6/5/11,
6/6/11,150.48
6/7/11,150.42
6/8/11,149.81
6/9/11,150.56
6/10/11,149.24
6/11/11,
6/12/11,
6/13/11,147.77
6/14/11,148.67
6/15/11,149.12
6/16/11,148.97
6/17/11,149.94
6/18/11,
6/19/11,
6/20/11,150.03
6/21/11,150.76
6/22/11,150.99
6/23/11,148.339
6/24/11,146.26
6/25/11,
6/26/11,
6/27/11,145.73
6/28/11,146.24
6/29/11,147.18
6/30/11,146.001
7/1/11,144.93
7/2/11,
7/3/11,
7/4/11,
7/5/11,147.63
7/6/11,148.91
7/7/11,149.15
7/8/11,150.25
7/9/11,
7/10/11,
7/11/11,151.59
7/12/11,152.77
7/13/11,154.14
7/14/11,154.54
7/15/11,155.2
7/16/11,
7/17/11,
7/18/11,156.57
7/19/11,154.66
7/20/11,156.02
7/21/11,154.83
7/22/11,156.12
7/23/11,
7/24/11,
7/25/11,157.34
7/26/11,157.77
7/27/11,157.19
7/28/11,157.32
7/29/11,158.29
7/30/11,
7/31/11,
8/1/11,157.72
8/2/11,161.52
8/3/11,161.49
8/4/11,160.64
8/5/11,161.75
8/6/11,
8/7/11,
8/8/11,167.119
8/9/11,168.61
8/10/11,174.58
8/11/11,170.75
8/12/11,169.97
8/13/11,
8/14/11,
8/15/11,171.8
8/16/11,173.92
8/17/11,174.42
8/18/11,177.72
8/19/11,179.95
8/20/11,
8/21/11,
8/22/11,184.59
8/23/11,177.67
8/24/11,171.646
8/25/11,172.36
8/26/11,177.47
8/27/11,
8/28/11,
8/29/11,173.89
8/30/11,179.1
8/31/11,177.72
9/1/11,177.87
9/2/11,183.238
9/3/11,
9/4/11,
9/5/11,
9/6/11,182.9
9/7/11,177.08
9/8/11,181.81
9/9/11,180.7
9/10/11,
9/11/11,
9/12/11,176.67
9/13/11,178.54
9/14/11,177.21
9/15/11,174.4
9/16/11,176.03
9/17/11,
9/18/11,
9/19/11,173.31
9/20/11,175.78
9/21/11,173.59
9/22/11,169.05
9/23/11,159.8
9/24/11,
9/25/11,
9/26/11,157.58
9/27/11,160.63
9/28/11,156.22
9/29/11,157.7
9/30/11,158.06
10/1/11,
10/2/11,
10/3/11,160.96
10/4/11,157.644
10/5/11,159.46
10/6/11,160.49
10/7/11,159.18
10/8/11,
10/9/11,
10/10/11,163.266
10/11/11,162.1
10/12/11,163.26
10/13/11,162.3
10/14/11,163.4
10/15/11,
10/16/11,
10/17/11,162.62
10/18/11,161.84
10/19/11,159.87
10/20/11,157.77
10/21/11,159.52
10/22/11,
10/23/11,
10/24/11,161.02
10/25/11,165.59
10/26/11,167.4
10/27/11,169.55
10/28/11,169.62
10/29/11,
10/30/11,
10/31/11,167.34
11/1/11,167.38
11/2/11,169.06
11/3/11,171.72
11/4/11,170.85
11/5/11,
11/6/11,
11/7/11,174.98
11/8/11,173.53
11/9/11,172.07
11/10/11,171.14
11/11/11,173.96
11/12/11,
11/13/11,
11/14/11,173.2
11/15/11,173.36
11/16/11,171.51
11/17/11,167.1
11/18/11,167.62
11/19/11,
11/20/11,
11/21/11,163.5
11/22/11,165.31
11/23/11,164.83
11/24/11,
11/25/11,163.4
11/26/11,
11/27/11,
11/28/11,166.63
11/29/11,166.88
11/30/11,170.13
12/1/11,169.63
12/2/11,169.82
12/3/11,
12/4/11,
12/5/11,167.32
12/6/11,168.18
12/7/11,169.4
12/8/11,165.976
12/9/11,166.4
12/10/11,
12/11/11,
12/12/11,161.99
12/13/11,158.45
12/14/11,152.89
12/15/11,152.33
12/16/11,155.23
12/17/11,
12/18/11,
12/19/11,154.87
12/20/11,156.98
12/21/11,157.16
12/22/11,156.04
12/23/11,156.31
12/24/11,
12/25/11,
12/26/11,
12/27/11,154.91
12/28/11,151.03
12/29/11,150.34
12/30/11,151.99
12/31/11,
1/1/12,
1/2/12,
1/3/12,155.92
1/4/12,156.71
1/5/12,157.78
1/6/12,157.2
1/7/12,
1/8/12,
1/9/12,156.5
1/10/12,158.64
1/11/12,159.67
1/12/12,160.38
1/13/12,159.26
1/14/12,
1/15/12,
1/16/12,
1/17/12,160.5
1/18/12,161.6
1/19/12,161.22
1/20/12,162.07
1/21/12,
1/22/12,
1/23/12,163.16
1/24/12,162.01
1/25/12,166.42
1/26/12,167.27
1/27/12,168.97
1/28/12,
1/29/12,
1/30/12,168.03
1/31/12,169.31
2/1/12,169.56
2/2/12,171.05
2/3/12,167.64
2/4/12,
2/5/12,
2/6/12,167.18
2/7/12,169.7
2/8/12,168.5
2/9/12,168.02
2/10/12,167.14
2/11/12,
2/12/12,
2/13/12,167.51
2/14/12,167.12
2/15/12,168.108
2/16/12,168
