Date,Open,High,Low,Close,Adj Close,Volume
2/28/08,18.171429,18.885714,17.967142,18.558571,12.471348,404563600
2/29/08,18.469999,18.601429,17.828571,17.860001,12.00191,313870200
3/1/08,,,,,,
3/2/08,,,,,,
3/3/08,17.777143,17.997143,16.857143,17.389999,11.686069,398260800
3/4/08,17.427143,17.84,17.200001,17.802856,11.963511,446345900
3/5/08,17.654285,17.877142,17.464285,17.784286,11.951029,305459000
3/6/08,17.801428,18.214285,17.258572,17.275715,11.609269,368424700
3/7/08,17.201429,17.568571,17.007143,17.464285,11.735989,307615700
3/8/08,,,,,,
3/9/08,,,,,,
3/10/08,17.425714,17.637142,17.052856,17.098572,11.490229,249897200
3/11/08,17.728571,18.211428,17.428572,18.192858,12.22559,290985800
3/12/08,18.148571,18.382856,17.881428,18.004286,12.098868,264907300
3/13/08,17.728571,18.5,17.571428,18.277143,12.282228,315525700
3/14/08,18.554285,18.614286,17.742857,18.087143,12.15455,289160200
3/15/08,,,,,,
3/16/08,,,,,,
3/17/08,17.507143,18.370001,17.507143,18.104286,12.166067,268149700
3/18/08,18.454287,19,18.381428,18.974285,12.75071,301280000
3/19/08,19.017143,19.184286,18.524286,18.524286,12.448308,252634200
3/20/08,18.731428,19.04143,18.454287,19.038572,12.793908,227196900
3/21/08,,,,,,
3/22/08,,,,,,
3/23/08,,,,,,
3/24/08,19.144285,20.121429,19.091429,19.932858,13.394871,266730100
3/25/08,19.994286,20.442858,19.618572,20.139999,13.534067,263097800
3/26/08,20.124287,20.82,20.091429,20.722857,13.925748,295521100
3/27/08,20.707144,20.758572,19.998571,20.035715,13.463989,249957400
3/28/08,20.257143,20.664286,20.228571,20.43,13.728951,178652600
3/29/08,,,,,,
3/30/08,,,,,,
3/31/08,20.467142,20.815714,20.360001,20.5,13.775989,192016300
4/1/08,20.9,21.379999,20.515715,21.361429,14.354867,258141800
4/2/08,21.254286,21.6,20.835714,21.07,14.159028,261242100
4/3/08,21.008572,21.947144,21,21.658571,14.554547,262892000
4/4/08,21.741428,22.101429,21.535715,21.868572,14.695665,213604300
4/5/08,,,,,,
4/6/08,,,,,,
4/7/08,22.304285,22.812857,22.158571,22.27,14.965425,289581600
4/8/08,21.935715,22.35,21.76,21.834286,14.672626,253573600
4/9/08,21.901428,21.984285,21.494286,21.634285,14.538225,218349600
4/10/08,21.59,22.202858,21.514286,22.078571,14.83679,238940800
4/11/08,21.817142,21.9,20.914286,21.02,14.125426,302519000
4/12/08,,,,,,
4/13/08,,,,,,
4/14/08,20.967142,21.321428,20.648571,21.111429,14.186868,211271900
4/15/08,21.342857,21.388571,20.817142,21.197144,14.244471,174509300
4/16/08,21.674286,22.014286,21.517143,21.957144,14.755184,198943500
4/17/08,22.024286,22.285715,21.907143,22.07,14.831027,176066800
4/18/08,22.731428,23.18,22.625713,23.005714,15.459824,256691400
4/19/08,,,,,,
4/20/08,,,,,,
4/21/08,23.172857,24.071428,23.108572,24.022858,16.143343,259788200
4/22/08,23.914286,24,22.584286,22.885714,15.379182,359893100
4/23/08,23.435715,23.548571,23.011429,23.27,15.637427,376047700
4/24/08,23.620001,24.282858,22.741428,24.134285,16.218225,424016600
4/25/08,24.385714,24.442858,23.774286,24.247143,16.294065,248118500
4/26/08,,,,,,
4/27/08,,,,,,
4/28/08,24.25,24.821428,24.161428,24.605715,16.535027,196803600
4/29/08,24.444286,25.094286,24.321428,25.007143,16.804785,230869100
4/30/08,25.17,25.714285,24.702858,24.85,16.699181,284881100
5/1/08,24.994286,25.714285,24.98,25.714285,17.279985,225894200
5/2/08,25.741428,25.988571,25.507143,25.848572,17.370224,251520500
5/3/08,,,,,,
5/4/08,,,,,,
5/5/08,25.988571,26.472857,25.864286,26.389999,17.734064,213639300
5/6/08,26.379999,26.731428,26.025715,26.665714,17.919344,229717600
5/7/08,26.578571,26.885714,25.79143,26.084286,17.528624,289283400
5/8/08,26.252857,26.642857,26.152857,26.437143,17.765741,224771400
5/9/08,26.165714,26.321428,25.91,26.207144,17.611189,168268100
5/10/08,,,,,,
5/11/08,,,,,,
5/12/08,26.45857,26.981428,26.121429,26.879999,18.063343,204640800
5/13/08,26.944286,27.35,26.837143,27.137142,18.236145,205809100
5/14/08,27.318571,27.462856,26.51,26.608572,17.880943,229205900
5/15/08,26.687143,27.128571,26.314285,27.104286,18.214066,218302000
5/16/08,27.158571,27.185715,26.714285,26.802856,18.011501,191442300
5/17/08,,,,,,
5/18/08,,,,,,
5/19/08,26.837143,26.955715,25.9,26.228571,17.625584,236455100
5/20/08,25.974285,26.594286,25.731428,26.557142,17.846386,242462500
5/21/08,26.524286,26.85,25.178572,25.455715,17.106224,289414300
5/22/08,25.608572,25.904285,24.571428,25.292856,16.99678,301683900
5/23/08,25.824286,25.998571,25.4,25.881428,17.392303,226729300
5/24/08,,,,,,
5/25/08,,,,,,
5/26/08,,,,,,
5/27/08,26.107143,26.632856,25.977142,26.632856,17.897266,197476300
5/28/08,26.772858,26.85,26.245714,26.715714,17.95294,185994900
5/29/08,26.68,26.885714,26.5,26.67,17.92223,161796600
5/30/08,26.778572,27.077143,26.768572,26.964285,18.11998,152546100
5/31/08,,,,,,
6/1/08,,,,,,
6/2/08,26.942858,27.092857,26.361429,26.585714,17.865583,169960000
6/3/08,26.694286,26.885714,26.048571,26.481428,17.795502,187630100
6/4/08,26.288572,26.727142,26.175714,26.455715,17.778225,181745900
6/5/08,26.620001,27.120001,26.528572,27.061428,18.185257,188861400
6/6/08,26.857143,27.135714,26.507143,26.52,17.821424,241605700
6/7/08,,,,,,
6/8/08,,,,,,
6/9/08,26.398571,26.42,25.107143,25.944286,17.434542,472098200
6/10/08,25.787144,26.682858,25.574286,26.52,17.821424,285235300
6/11/08,26.334286,26.571428,25.655714,25.83,17.357746,240387700
6/12/08,25.927143,26.085714,24.457144,24.751429,16.63294,327083400
6/13/08,24.52,24.879999,23.615715,24.624287,16.547503,336489300
6/14/08,,,,,,
6/15/08,,,,,,
6/16/08,24.471428,25.414286,24.152857,25.262857,16.976627,262932600
6/17/08,25.442858,25.998571,25.344286,25.918571,17.417263,224914200
6/18/08,25.874287,26.028572,25.335714,25.535715,17.159988,202867000
6/19/08,25.507143,26.048571,25.257143,25.842857,17.366385,197987300
6/20/08,25.621429,25.857143,25,25.038572,16.825911,222091800
6/21/08,,,,,,
6/22/08,,,,,,
6/23/08,24.962856,25.125713,24.508572,24.737143,16.623344,161445200
6/24/08,24.624287,25.111429,24.518572,24.75,16.631987,155486800
6/25/08,24.944286,25.547142,24.84,25.341429,17.029425,161112700
6/26/08,24.867144,24.977142,24.001429,24.037144,16.152948,217402500
6/27/08,23.787144,24.367144,23.450001,24.298571,16.328623,260562400
6/28/08,,,,,,
6/29/08,,,,,,
6/30/08,24.312857,24.571428,23.802856,23.92,16.074228,171049200
7/1/08,23.461428,24.959999,23.428572,24.954287,16.76927,277820200
7/2/08,25.028572,25.35,24.025715,24.025715,16.145267,209379800
7/3/08,24.227142,24.595715,23.678572,24.302856,16.331501,130840500
7/4/08,,,,,,
7/5/08,,,,,,
7/6/08,,,,,,
7/7/08,24.737143,25.304285,24.557142,25.022858,16.815346,205097900
7/8/08,25.057142,25.671429,24.677143,25.65,17.236782,222087600
7/9/08,25.742857,25.844286,24.877142,24.892857,16.727982,223944000
7/10/08,24.988571,25.334286,24.481428,25.232857,16.956469,210172200
7/11/08,25.067142,25.301428,24.428572,24.654285,16.567657,232502900
7/12/08,,,,,,
7/13/08,,,,,,
7/14/08,25.605715,25.614286,24.725714,24.84,16.692465,221513600
7/15/08,24.639999,24.82,23.77,24.234285,16.285427,260010800
7/16/08,24.314285,24.704287,24.085714,24.687143,16.589745,186947600
7/17/08,24.871429,24.997143,24.484285,24.544285,16.493738,189381500
7/18/08,24.074286,24.235714,23.571428,23.592857,15.854383,217103600
7/19/08,,,,,,
7/20/08,,,,,,
7/21/08,23.842857,23.928572,23.017143,23.755714,15.963825,340117400
7/22/08,21.285715,23.251429,20.932858,23.145714,15.553907,469898100
7/23/08,23.57,24.052856,23.08,23.751429,15.960941,265442100
7/24/08,23.474285,23.608572,22.635714,22.718571,15.266868,209904800
7/25/08,22.914286,23.285715,22.664286,23.16,15.563506,158409300
7/26/08,,,,,,
7/27/08,,,,,,
7/28/08,23.191429,23.209999,22.002857,22.057142,14.822385,195178200
7/29/08,22.201429,22.778572,21.950001,22.440001,15.079667,171017700
7/30/08,22.540001,22.927143,22.297142,22.84,15.348466,181295800
7/31/08,22.505714,23.171429,22.425714,22.707144,15.259187,159374600
8/1/08,22.842857,22.855715,22.25,22.379999,15.039345,136159800
8/2/08,,,,,,
8/3/08,,,,,,
8/4/08,22.371429,22.557142,21.844286,21.889999,14.710069,148131900
8/5/08,22.202858,22.971428,22.117144,22.948572,15.421426,172092900
8/6/08,22.852858,23.914286,22.571428,23.455715,15.76223,197852200
8/7/08,23.244286,23.735714,23.071428,23.367144,15.702708,168093100
8/8/08,23.408571,24.235714,23.392857,24.221428,16.276785,178499300
8/9/08,,,,,,
8/10/08,,,,,,
8/11/08,24.295713,25.214285,24.238571,24.794285,16.661745,222826100
8/12/08,24.788572,25.612858,24.787144,25.247143,16.966068,209069700
8/13/08,25.425714,25.714285,25.128571,25.614286,17.212786,210586600
8/14/08,25.475714,25.778572,25.405714,25.617144,17.214703,177825200
8/15/08,25.577143,25.678572,25.007143,25.105715,16.871025,177062900
8/16/08,,,,,,
8/17/08,,,,,,
8/18/08,25.081429,25.401428,24.831429,25.055714,16.83742,138003600
8/19/08,24.934286,25.295713,24.544285,24.790001,16.658865,154051100
8/20/08,24.967142,25.277143,24.801428,25.120001,16.880623,126737800
8/21/08,24.924286,25.064285,24.555714,24.898571,16.731825,134936200
8/22/08,25.117144,25.357143,25.081429,25.255714,16.971823,109902800
8/23/08,,,,,,
8/24/08,,,,,,
8/25/08,25.164286,25.175714,24.522858,24.65,16.564783,121106300
8/26/08,24.68,24.982857,24.658571,24.805714,16.669424,111387500
8/27/08,24.758572,25.108572,24.598572,24.952858,16.768303,119445200
8/28/08,25.040001,25.178572,24.678572,24.82,16.679018,107846200
8/29/08,24.70857,24.785715,24.148571,24.218571,16.274868,149822400
8/30/08,,,,,,
8/31/08,,,,,,
9/1/08,,,,,,
9/2/08,24.628571,24.785715,23.571428,23.741428,15.954221,195190800
9/3/08,23.834286,24.097143,23.428572,23.851429,16.028143,183708700
9/4/08,23.694286,23.987143,22.972857,23.031429,15.477109,185846500
9/5/08,22.655714,23.200001,22.521429,22.882856,15.377264,196721000
9/6/08,,,,,,
9/7/08,,,,,,
9/8/08,23.51,23.555714,21.637142,22.559999,15.160307,261494800
9/9/08,22.408571,22.851429,21.398571,21.668571,14.561267,311256400
9/10/08,21.76,22.141428,21.257143,21.658571,14.554547,243285700
9/11/08,21.168571,21.855715,20.857143,21.807142,14.654387,242783800
9/12/08,21.558571,21.558571,20.928572,21.277143,14.29823,198256800
9/13/08,,,,,,
9/14/08,,,,,,
9/15/08,20.290001,21.098572,20.051428,20.051428,13.474547,230158600
9/16/08,19.122858,20.357143,18.878571,19.982857,13.42847,299959100
9/17/08,19.784286,19.787144,18.261429,18.261429,12.27167,300113800
9/18/08,18.652857,19.347143,17.24,19.155714,12.872627,419063400
9/19/08,20.371429,20.6,19.472857,20.129999,13.527346,357718900
9/20/08,,,,,,
9/21/08,,,,,,
9/22/08,19.991428,20.035715,18.665714,18.721428,12.58079,214178300
9/23/08,18.835714,19.4,18.094286,18.120001,12.176631,320091100
9/24/08,18.181429,18.707144,17.878571,18.387142,12.356145,261753800
9/25/08,18.542856,19.255714,18.360001,18.847143,12.665268,251511400
9/26/08,17.844286,18.542856,17.571428,18.32,12.311029,281612800
9/27/08,,,,,,
9/28/08,,,,,,
9/29/08,17.088572,17.097143,14.37,15.037143,10.104951,655514300
9/30/08,15.464286,16.428572,15.185715,16.237143,10.911348,406670600
10/1/08,15.988571,16.051428,15.341429,15.588572,10.47551,324121000
10/2/08,15.43,15.541429,14.285714,14.3,9.609591,402341100
10/3/08,14.857142,15.214286,13.521428,13.867143,9.31871,573599600
10/4/08,,,,,,
10/5/08,,,,,,
10/6/08,13.137143,14.111428,12.505714,14.02,9.421432,526854300
10/7/08,14.354285,14.5,12.707143,12.737143,8.559353,469693000
10/8/08,12.272857,13.761429,12.24,12.827143,8.619832,551935300
10/9/08,13.335714,13.685715,12.371428,12.677143,8.519032,404345900
10/10/08,12.242857,14.285714,12.142858,13.828571,9.29279,554824900
10/11/08,,,,,,
10/12/08,,,,,,
10/13/08,14.935715,15.79,14.431429,15.751429,10.584951,384769000
10/14/08,16.608572,16.628571,14.734285,14.868571,9.99167,495248600
10/15/08,14.834286,15.285714,13.984285,13.992857,9.403191,396043900
10/16/08,14.252857,14.775714,13.105714,14.555715,9.781429,495130300
10/17/08,14.228572,14.577143,12.27,13.914286,9.350389,440556900
10/18/08,,,,,,
10/19/08,,,,,,
10/20/08,14.254286,14.29,13.377143,14.062857,9.45023,387292500
10/21/08,13.85,13.985714,13.022857,13.07,8.783031,548415000
10/22/08,13.91,14.464286,13.275714,13.838572,9.299511,562202200
10/23/08,13.787143,14.178572,13.128572,14.032857,9.430071,418857600
10/24/08,12.904285,13.985714,12.872857,13.768572,9.252473,397514600
10/25/08,,,,,,
10/26/08,,,,,,
10/27/08,13.581429,13.947143,13.122857,13.155714,8.840632,302192800
10/28/08,13.632857,14.357142,13.195714,14.272857,9.591351,408533300
10/29/08,14.408571,15.648571,14.277143,14.935715,10.036791,487744600
10/30/08,15.461429,16.027143,15.372857,15.862857,10.659826,409522400
10/31/08,15.342857,15.825714,15.02,15.37,10.328629,414939000
11/1/08,,,,,,
11/2/08,,,,,,
11/3/08,15.132857,15.585714,14.98,15.28,10.268151,264484500
11/4/08,15.712857,15.97,15.238571,15.855714,10.655031,349670300
11/5/08,15.558572,15.674286,14.712857,14.757143,9.916789,314113800
11/6/08,14.435715,14.682858,14,14.157143,9.513592,329768600
11/7/08,14.177143,14.264286,13.674286,14.034286,9.431031,273813400
11/8/08,,,,,,
11/9/08,,,,,,
11/10/08,14.31,14.342857,13.5,13.697143,9.204471,280955500
11/11/08,13.544286,13.881429,13.18,13.538571,9.097914,306134500
11/12/08,13.204286,13.32,12.858571,12.874286,8.651511,294744100
11/13/08,12.838572,13.777143,12.288571,13.777143,9.258231,463521800
11/14/08,13.394286,13.427143,12.857142,12.891429,8.663032,351316700
11/15/08,,,,,,
11/16/08,,,,,,
11/17/08,12.64,12.935715,12.465714,12.591429,8.461433,290631600
11/18/08,12.805715,12.998571,12.408571,12.844286,8.631351,302423800
11/19/08,12.777143,13.082857,12.315714,12.327143,8.283829,292975200
11/20/08,12.177143,12.35,11.428572,11.498571,7.727033,429203600
11/21/08,11.704286,12.017143,11.305715,11.797143,7.927674,392317800
11/22/08,,,,,,
11/23/08,,,,,,
11/24/08,12.172857,13.541429,12.12,13.278571,8.923193,360564400
11/25/08,13.518572,13.53,12.594286,12.971429,8.716792,308823200
11/26/08,12.845715,13.607142,12.835714,13.571428,9.119992,224959000
11/27/08,,,,,,
11/28/08,13.528571,13.537143,13.122857,13.238571,8.896312,74443600
11/29/08,,,,,,
11/30/08,,,,,,
12/1/08,13.042857,13.181429,12.702857,12.704286,8.537271,230941900
12/2/08,12.861428,13.235714,12.357142,13.21,8.87711,287180600
12/3/08,12.771428,13.747143,12.685715,13.7,9.206391,334670000
12/4/08,13.49,13.601429,12.722857,13.058572,8.77535,272842500
12/5/08,12.907143,13.498571,12.694285,13.428572,9.023991,260948800
12/6/08,,,,,,
12/7/08,,,,,,
12/8/08,13.897142,14.4,13.685715,14.245714,9.573112,296285500
12/9/08,14.005714,14.8,13.887143,14.294286,9.605751,300874000
12/10/08,13.981428,14.212857,13.785714,14.03,9.428151,234511900
12/11/08,13.907143,14.462857,13.547143,13.571428,9.119992,260154300
12/12/08,13.257143,14.142858,13.218572,14.038571,9.43391,260293600
12/13/08,,,,,,
12/14/08,,,,,,
12/15/08,13.712857,13.744286,13.285714,13.535714,9.09599,222939500
12/16/08,13.425714,13.782857,13.25,13.632857,9.161272,273376600
12/17/08,13.004286,13.014286,12.574286,12.737143,8.559353,323465100
12/18/08,12.758572,12.975715,12.634286,12.775714,8.58527,214354000
12/19/08,12.848572,12.991428,12.685715,12.857142,8.639993,200480000
12/20/08,,,,,,
12/21/08,,,,,,
12/22/08,12.86,12.861428,12.098572,12.248571,8.231035,211185100
12/23/08,12.41,12.552857,12.271428,12.34,8.292473,158757900
12/24/08,12.305715,12.321428,12.078571,12.148571,8.163834,67833500
12/25/08,,,,,,
12/26/08,12.377143,12.488571,12.177143,12.258572,8.237753,77081200
12/27/08,,,,,,
12/28/08,,,,,,
12/29/08,12.36,12.517143,12.152857,12.372857,8.314551,171500000
12/30/08,12.488571,12.578571,12.102858,12.327143,8.283829,241900400
12/31/08,12.281428,12.534286,12.191428,12.192857,8.193592,151885300
1/1/09,,,,,,
1/2/09,12.268572,13.005714,12.165714,12.964286,8.711993,186503800
1/3/09,,,,,,
1/4/09,,,,,,
1/5/09,13.31,13.74,13.244286,13.511429,9.079671,295402100
1/6/09,13.707143,13.881429,13.198571,13.288571,8.929912,322327600
1/7/09,13.115714,13.214286,12.894286,13.001429,8.736953,188262200
1/8/09,12.918571,13.307143,12.862857,13.242857,8.899191,168375200
1/9/09,13.315714,13.34,12.877143,12.94,8.695673,136711400
1/10/09,,,,,,
1/11/09,,,,,,
1/12/09,12.922857,12.998571,12.507143,12.665714,8.511353,154429100
1/13/09,12.605714,12.82,12.335714,12.53,8.420153,199599400
1/14/09,12.32,12.464286,12.102858,12.19,8.191671,255416000
1/15/09,11.51,12.017143,11.435715,11.911428,8.004469,457908500
1/16/09,12.042857,12.054286,11.485714,11.761429,7.903673,261906400
1/17/09,,,,,,
1/18/09,,,,,,
1/19/09,,,,,,
1/20/09,11.704286,11.714286,11.171429,11.171429,7.507193,229978700
1/21/09,11.341429,11.84,11.33,11.832857,7.951672,272317500
1/22/09,12.577143,12.857142,12.26,12.622857,8.482552,352382100
1/23/09,12.402857,12.838572,12.357142,12.622857,8.482552,190942500
1/24/09,,,,,,
1/25/09,,,,,,
1/26/09,12.694285,12.995714,12.614285,12.805715,8.605433,173059600
1/27/09,12.884286,13.078571,12.82,12.961429,8.710071,154509600
1/28/09,13.16,13.571428,13.071428,13.457143,9.043192,215351500
1/29/09,13.298572,13.477143,13.228572,13.285714,8.92799,148182300
1/30/09,13.228572,13.374286,12.858571,12.875714,8.652472,162869700
1/31/09,,,,,,
2/1/09,,,,,,
2/2/09,12.728572,13.142858,12.7,13.072857,8.78495,139561800
2/3/09,13.131429,13.34,12.897142,13.282857,8.926072,149827300
2/4/09,13.317142,13.75,13.3,13.364285,8.980793,202105400
2/5/09,13.252857,13.892858,13.231428,13.78,9.26015,187311600
2/6/09,13.86,14.285714,13.857142,14.245714,9.573112,171802400
2/7/09,,,,,,
2/8/09,,,,,,
2/9/09,14.285714,14.714286,14.214286,14.644286,9.84095,178752700
2/10/09,14.475715,14.644286,13.865714,13.975715,9.391671,212265200
2/11/09,13.767143,14.044286,13.681429,13.831429,9.294713,168743400
2/12/09,13.69,14.25,13.69,14.181429,9.529909,204297100
2/13/09,14.141429,14.277143,14.017143,14.165714,9.519353,152244400
2/14/09,,,,,,
2/15/09,,,,,,
2/16/09,,,,,,
2/17/09,13.838572,13.862857,13.468572,13.504286,9.074871,169559600
2/18/09,13.578571,13.692857,13.245714,13.481428,9.05951,171194800
2/19/09,13.338572,13.464286,12.872857,12.948571,8.701433,230701100
2/20/09,12.771428,13.2,12.714286,13.028571,8.755191,187579000
2/21/09,,,,,,
2/22/09,,,,,,
2/23/09,13.092857,13.142858,12.358571,12.421429,8.347191,196745500
2/24/09,12.492857,12.984285,12.428572,12.892858,8.663994,201776400
2/25/09,12.837143,13.274285,12.75,13.022857,8.75135,208263300
2/26/09,13.142858,13.274285,12.708571,12.741428,8.562232,157467100
2/27/09,12.561429,13.042857,12.524285,12.758572,8.573751,176664600
2/28/09,,,,,,
3/1/09,,,,,,
3/2/09,12.588572,13.028571,12.524285,12.562857,8.442232,192732400
3/3/09,12.704286,12.962857,12.554286,12.624286,8.483513,181085100
3/4/09,12.882857,13.252857,12.778571,13.024285,8.75231,185350900
3/5/09,12.922857,13.124286,12.635715,12.691428,8.52863,176724800
3/6/09,12.62,12.628572,11.761429,12.185715,8.188793,252786800
3/7/09,,,,,,
3/8/09,,,,,,
3/9/09,12.025714,12.514286,11.795714,11.872857,7.978553,174574400
3/10/09,12.124286,12.738571,12.051429,12.661428,8.508472,211064700
3/11/09,12.83,13.438571,12.797143,13.24,8.897271,211593200
3/12/09,13.271428,13.797143,13.142858,13.764286,9.249591,192114300
3/13/09,13.757143,13.885715,13.572857,13.704286,9.209271,150292100
3/14/09,,,,,,
3/15/09,,,,,,
3/16/09,13.79,13.912857,13.454286,13.631429,9.160313,199311000
3/17/09,13.605714,14.241428,13.581429,14.237143,9.567352,196661500
3/18/09,14.272857,14.782857,14.245714,14.502857,9.745912,199009300
3/19/09,14.55,14.742857,14.321428,14.517143,9.755512,125045200
3/20/09,14.584286,14.73,14.367143,14.512857,9.75263,173896800
3/21/09,,,,,,
3/22/09,,,,,,
3/23/09,14.672857,15.451428,14.535714,15.38,10.33535,166599300
3/24/09,15.194285,15.634286,15.055715,15.214286,10.223991,160153000
3/25/09,15.368571,15.48,14.837143,15.212857,10.223031,161654500
3/26/09,15.404285,15.711429,15.368571,15.695714,10.547511,154063000
3/27/09,15.461429,15.504286,15.2,15.264286,10.257591,123218200
3/28/09,,,,,,
3/29/09,,,,,,
3/30/09,14.93,15.001429,14.658571,14.927143,10.03103,125699000
3/31/09,15.064285,15.35,15,15.017143,10.091509,142520000
4/1/09,14.87,15.571428,14.841429,15.527143,10.434229,147343000
4/2/09,15.734285,16.392857,15.682858,16.101429,10.820149,203091700
4/3/09,16.312857,16.59,16.217142,16.57,11.135029,159060300
4/4/09,,,,,,
4/5/09,,,,,,
4/6/09,16.42,16.964285,16.182858,16.921429,11.37119,164516100
4/7/09,16.647142,16.667143,16.312857,16.428572,11.039989,134145200
4/8/09,16.49,16.684286,16.368572,16.617144,11.166709,113907500
4/9/09,16.917143,17.142857,16.851429,17.081429,11.47871,132689200
4/10/09,,,,,,
4/11/09,,,,,,
4/12/09,,,,,,
4/13/09,17.144285,17.282858,17,17.174286,11.541109,97309100
4/14/09,17.081429,17.167143,16.75,16.901428,11.35775,113655500
4/15/09,16.742857,16.892857,16.537144,16.805714,11.293428,103220600
4/16/09,17.027143,17.592857,16.969999,17.35,11.659193,148361500
4/17/09,17.311428,17.75,17.178572,17.631428,11.84831,124373900
4/18/09,,,,,,
4/19/09,,,,,,
4/20/09,17.389999,17.57,17.022858,17.214285,11.56799,116616500
4/21/09,16.984285,17.448572,16.942858,17.394285,11.688952,117671400
4/22/09,17.518572,17.907143,17.314285,17.358572,11.66495,234691800
4/23/09,18.088572,18.171429,17.644285,17.914286,12.03839,236289200
4/24/09,17.805714,17.877142,17.567142,17.700001,11.894387,135191000
4/25/09,,,,,,
4/26/09,,,,,,
4/27/09,17.557142,17.857143,17.522858,17.818571,11.974069,120172500
4/28/09,17.621429,18.030001,17.608572,17.700001,11.894387,113964200
4/29/09,17.835714,18.121429,17.690001,17.877142,12.013428,114527700
4/30/09,18.031429,18.142857,17.845715,17.975714,12.079669,124622400
5/1/09,17.971428,18.278572,17.971428,18.177143,12.21503,99379000
5/2/09,,,,,,
5/3/09,,,,,,
5/4/09,18.32,18.892857,18.24,18.867144,12.678709,152339600
5/5/09,18.821428,18.98,18.731428,18.95857,12.740148,99563800
5/6/09,19.047142,19.071428,18.602858,18.928572,12.719988,118384700
5/7/09,18.904285,18.912857,18.271429,18.437143,12.38975,132944000
5/8/09,18.434286,18.747143,18.037144,18.455715,12.402229,116991000
5/9/09,,,,,,
5/10/09,,,,,,
5/11/09,18.195715,18.70857,18.16,18.51,12.438706,101164700
5/12/09,18.508572,18.530001,17.607143,17.774286,11.944308,152370400
5/13/09,17.601429,17.717142,17.054285,17.07,11.471027,148992900
5/14/09,17.111429,17.647142,17.1,17.564285,11.803187,111956600
5/15/09,17.474285,17.802856,17.372858,17.488571,11.75231,91891800
5/16/09,,,,,,
5/17/09,,,,,,
5/18/09,17.675714,18.1,17.367144,18.092857,12.158388,114710400
5/19/09,18.117144,18.472857,17.962856,18.207144,12.235189,93105600
5/20/09,18.232857,18.45857,17.9,17.981428,12.083506,97146000
5/21/09,17.878571,18.111429,17.555714,17.74,11.921269,101986500
5/22/09,17.721428,17.74,17.392857,17.5,11.75999,74499600
5/23/09,,,,,,
