Date,
1/6/09,
1/7/09,
1/8/09,
1/9/09,
1/10/09,
1/11/09,
1/12/09,
1/13/09,
1/14/09,
1/15/09,
1/16/09,
1/17/09,
1/18/09,
1/19/09,
1/20/09,
1/21/09,
1/22/09,
1/23/09,
1/24/09,
1/25/09,
1/26/09,
1/27/09,
1/28/09,
1/29/09,
1/30/09,
1/31/09,
2/1/09,0.2
2/2/09,
2/3/09,
2/4/09,
2/5/09,
2/6/09,
2/7/09,
2/8/09,
2/9/09,
2/10/09,
2/11/09,
2/12/09,
2/13/09,
2/14/09,
2/15/09,
2/16/09,
2/17/09,
2/18/09,
2/19/09,
2/20/09,
2/21/09,
2/22/09,
2/23/09,
2/24/09,
2/25/09,
2/26/09,
2/27/09,
2/28/09,
3/1/09,-0.4
3/2/09,
3/3/09,
3/4/09,
3/5/09,
3/6/09,
3/7/09,
3/8/09,
3/9/09,
3/10/09,
3/11/09,
3/12/09,
3/13/09,
3/14/09,
3/15/09,
3/16/09,
3/17/09,
3/18/09,
3/19/09,
3/20/09,
3/21/09,
3/22/09,
3/23/09,
3/24/09,
3/25/09,
3/26/09,
3/27/09,
3/28/09,
3/29/09,
3/30/09,
3/31/09,
4/1/09,-0.7
4/2/09,
4/3/09,
4/4/09,
4/5/09,
4/6/09,
4/7/09,
4/8/09,
4/9/09,
4/10/09,
4/11/09,
4/12/09,
4/13/09,
4/14/09,
4/15/09,
4/16/09,
4/17/09,
4/18/09,
4/19/09,
4/20/09,
4/21/09,
4/22/09,
4/23/09,
4/24/09,
4/25/09,
4/26/09,
4/27/09,
4/28/09,
4/29/09,
4/30/09,
5/1/09,-1.3
5/2/09,
5/3/09,
5/4/09,
5/5/09,
5/6/09,
5/7/09,
5/8/09,
5/9/09,
5/10/09,
5/11/09,
5/12/09,
5/13/09,
5/14/09,
5/15/09,
5/16/09,
5/17/09,
5/18/09,
5/19/09,
5/20/09,
5/21/09,
5/22/09,
5/23/09,
5/24/09,
5/25/09,
5/26/09,
5/27/09,
5/28/09,
5/29/09,
5/30/09,
5/31/09,
6/1/09,-1.4
6/2/09,
6/3/09,
6/4/09,
6/5/09,
6/6/09,
6/7/09,
6/8/09,
6/9/09,
6/10/09,
6/11/09,
6/12/09,
6/13/09,
6/14/09,
6/15/09,
6/16/09,
6/17/09,
6/18/09,
6/19/09,
6/20/09,
6/21/09,
6/22/09,
6/23/09,
6/24/09,
6/25/09,
6/26/09,
6/27/09,
6/28/09,
6/29/09,
6/30/09,
7/1/09,-2.1
7/2/09,
7/3/09,
7/4/09,
7/5/09,
7/6/09,
7/7/09,
7/8/09,
7/9/09,
7/10/09,
7/11/09,
7/12/09,
7/13/09,
7/14/09,
7/15/09,
7/16/09,
7/17/09,
7/18/09,
7/19/09,
7/20/09,
7/21/09,
7/22/09,
7/23/09,
7/24/09,
7/25/09,
7/26/09,
7/27/09,
7/28/09,
7/29/09,
7/30/09,
7/31/09,
8/1/09,-1.5
8/2/09,
8/3/09,
8/4/09,
8/5/09,
8/6/09,
8/7/09,
8/8/09,
8/9/09,
8/10/09,
8/11/09,
8/12/09,
8/13/09,
8/14/09,
8/15/09,
8/16/09,
8/17/09,
8/18/09,
8/19/09,
8/20/09,
8/21/09,
8/22/09,
8/23/09,
8/24/09,
8/25/09,
8/26/09,
8/27/09,
8/28/09,
8/29/09,
8/30/09,
8/31/09,
9/1/09,-1.3
9/2/09,
9/3/09,
9/4/09,
9/5/09,
9/6/09,
9/7/09,
9/8/09,
9/9/09,
9/10/09,
9/11/09,
9/12/09,
9/13/09,
9/14/09,
9/15/09,
9/16/09,
9/17/09,
9/18/09,
9/19/09,
9/20/09,
9/21/09,
9/22/09,
9/23/09,
9/24/09,
9/25/09,
9/26/09,
9/27/09,
9/28/09,
9/29/09,
9/30/09,
10/1/09,-0.2
10/2/09,
10/3/09,
10/4/09,
10/5/09,
10/6/09,
10/7/09,
10/8/09,
10/9/09,
10/10/09,
10/11/09,
10/12/09,
10/13/09,
10/14/09,
10/15/09,
10/16/09,
10/17/09,
10/18/09,
10/19/09,
10/20/09,
10/21/09,
10/22/09,
10/23/09,
10/24/09,
10/25/09,
10/26/09,
10/27/09,
10/28/09,
10/29/09,
10/30/09,
10/31/09,
11/1/09,1.8
11/2/09,
11/3/09,
11/4/09,
11/5/09,
11/6/09,
11/7/09,
11/8/09,
11/9/09,
11/10/09,
11/11/09,
11/12/09,
11/13/09,
11/14/09,
11/15/09,
11/16/09,
11/17/09,
11/18/09,
11/19/09,
11/20/09,
11/21/09,
11/22/09,
11/23/09,
11/24/09,
11/25/09,
11/26/09,
11/27/09,
11/28/09,
11/29/09,
11/30/09,
12/1/09,2.7
12/2/09,
12/3/09,
12/4/09,
12/5/09,
12/6/09,
12/7/09,
12/8/09,
12/9/09,
12/10/09,
12/11/09,
12/12/09,
12/13/09,
12/14/09,
12/15/09,
12/16/09,
12/17/09,
12/18/09,
12/19/09,
12/20/09,
12/21/09,
12/22/09,
12/23/09,
12/24/09,
12/25/09,
12/26/09,
12/27/09,
12/28/09,
12/29/09,
12/30/09,
12/31/09,
1/1/10,2.6
1/2/10,
1/3/10,
1/4/10,
1/5/10,
1/6/10,
1/7/10,
1/8/10,
1/9/10,
1/10/10,
1/11/10,
1/12/10,
1/13/10,
1/14/10,
1/15/10,
1/16/10,
1/17/10,
1/18/10,
1/19/10,
1/20/10,
1/21/10,
1/22/10,
1/23/10,
1/24/10,
1/25/10,
1/26/10,
1/27/10,
1/28/10,
1/29/10,
1/30/10,
1/31/10,
2/1/10,2.1
2/2/10,
2/3/10,
2/4/10,
2/5/10,
2/6/10,
2/7/10,
2/8/10,
2/9/10,
2/10/10,
2/11/10,
2/12/10,
2/13/10,
2/14/10,
2/15/10,
2/16/10,
2/17/10,
2/18/10,
2/19/10,
2/20/10,
2/21/10,
2/22/10,
2/23/10,
2/24/10,
2/25/10,
2/26/10,
2/27/10,
2/28/10,
3/1/10,2.3
3/2/10,
3/3/10,
3/4/10,
3/5/10,
3/6/10,
3/7/10,
3/8/10,
3/9/10,
3/10/10,
3/11/10,
3/12/10,
3/13/10,
3/14/10,
3/15/10,
3/16/10,
3/17/10,
3/18/10,
3/19/10,
3/20/10,
3/21/10,
3/22/10,
3/23/10,
3/24/10,
3/25/10,
3/26/10,
3/27/10,
3/28/10,
3/29/10,
3/30/10,
3/31/10,
4/1/10,2.2
4/2/10,
4/3/10,
4/4/10,
4/5/10,
4/6/10,
4/7/10,
4/8/10,
4/9/10,
4/10/10,
4/11/10,
4/12/10,
4/13/10,
4/14/10,
4/15/10,
4/16/10,
4/17/10,
4/18/10,
4/19/10,
4/20/10,
4/21/10,
4/22/10,
4/23/10,
4/24/10,
4/25/10,
4/26/10,
4/27/10,
4/28/10,
4/29/10,
4/30/10,
5/1/10,2
5/2/10,
5/3/10,
5/4/10,
5/5/10,
5/6/10,
5/7/10,
5/8/10,
5/9/10,
5/10/10,
5/11/10,
5/12/10,
5/13/10,
5/14/10,
5/15/10,
5/16/10,
5/17/10,
5/18/10,
5/19/10,
5/20/10,
5/21/10,
5/22/10,
5/23/10,
5/24/10,
5/25/10,
5/26/10,
5/27/10,
5/28/10,
5/29/10,
5/30/10,
5/31/10,
6/1/10,1.1
6/2/10,
6/3/10,
6/4/10,
6/5/10,
6/6/10,
6/7/10,
6/8/10,
6/9/10,
6/10/10,
6/11/10,
6/12/10,
6/13/10,
6/14/10,
6/15/10,
6/16/10,
6/17/10,
6/18/10,
6/19/10,
6/20/10,
6/21/10,
6/22/10,
6/23/10,
6/24/10,
6/25/10,
6/26/10,
6/27/10,
6/28/10,
6/29/10,
6/30/10,
7/1/10,1.2
7/2/10,
7/3/10,
7/4/10,
7/5/10,
7/6/10,
7/7/10,
7/8/10,
7/9/10,
7/10/10,
7/11/10,
7/12/10,
7/13/10,
7/14/10,
7/15/10,
7/16/10,
7/17/10,
7/18/10,
7/19/10,
7/20/10,
7/21/10,
7/22/10,
7/23/10,
7/24/10,
7/25/10,
7/26/10,
7/27/10,
7/28/10,
7/29/10,
7/30/10,
7/31/10,
8/1/10,1.1
8/2/10,
8/3/10,
8/4/10,
8/5/10,
8/6/10,
8/7/10,
8/8/10,
8/9/10,
8/10/10,
8/11/10,
8/12/10,
8/13/10,
8/14/10,
8/15/10,
8/16/10,
8/17/10,
8/18/10,
8/19/10,
8/20/10,
8/21/10,
8/22/10,
8/23/10,
8/24/10,
8/25/10,
8/26/10,
8/27/10,
8/28/10,
8/29/10,
8/30/10,
8/31/10,
9/1/10,1.1
9/2/10,
9/3/10,
9/4/10,
9/5/10,
9/6/10,
9/7/10,
9/8/10,
9/9/10,
9/10/10,
9/11/10,
9/12/10,
9/13/10,
9/14/10,
9/15/10,
9/16/10,
9/17/10,
9/18/10,
9/19/10,
9/20/10,
9/21/10,
9/22/10,
9/23/10,
9/24/10,
9/25/10,
9/26/10,
9/27/10,
9/28/10,
9/29/10,
9/30/10,
10/1/10,1.2
10/2/10,
10/3/10,
10/4/10,
10/5/10,
10/6/10,
10/7/10,
10/8/10,
10/9/10,
10/10/10,
10/11/10,
10/12/10,
10/13/10,
10/14/10,
10/15/10,
10/16/10,
10/17/10,
10/18/10,
10/19/10,
10/20/10,
10/21/10,
10/22/10,
10/23/10,
10/24/10,
10/25/10,
10/26/10,
10/27/10,
10/28/10,
10/29/10,
10/30/10,
10/31/10,
11/1/10,1.1
11/2/10,
11/3/10,
11/4/10,
11/5/10,
11/6/10,
11/7/10,
11/8/10,
11/9/10,
11/10/10,
11/11/10,
11/12/10,
11/13/10,
11/14/10,
11/15/10,
11/16/10,
11/17/10,
11/18/10,
11/19/10,
11/20/10,
11/21/10,
11/22/10,
11/23/10,
11/24/10,
11/25/10,
11/26/10,
11/27/10,
11/28/10,
11/29/10,
11/30/10,
12/1/10,1.5
12/2/10,
12/3/10,
12/4/10,
12/5/10,
12/6/10,
12/7/10,
12/8/10,
12/9/10,
12/10/10,
12/11/10,
12/12/10,
12/13/10,
12/14/10,
12/15/10,
12/16/10,
12/17/10,
12/18/10,
12/19/10,
12/20/10,
12/21/10,
12/22/10,
12/23/10,
12/24/10,
12/25/10,
12/26/10,
12/27/10,
12/28/10,
12/29/10,
12/30/10,
12/31/10,
1/1/11,1.6
1/2/11,
1/3/11,
1/4/11,
1/5/11,
1/6/11,
1/7/11,
1/8/11,
1/9/11,
1/10/11,
1/11/11,
1/12/11,
1/13/11,
1/14/11,
1/15/11,
1/16/11,
1/17/11,
1/18/11,
1/19/11,
1/20/11,
1/21/11,
1/22/11,
1/23/11,
1/24/11,
1/25/11,
1/26/11,
1/27/11,
1/28/11,
1/29/11,
1/30/11,
1/31/11,
2/1/11,2.1
2/2/11,
2/3/11,
2/4/11,
2/5/11,
2/6/11,
2/7/11,
2/8/11,
2/9/11,
2/10/11,
2/11/11,
2/12/11,
2/13/11,
2/14/11,
2/15/11,
2/16/11,
2/17/11,
2/18/11,
2/19/11,
2/20/11,
2/21/11,
2/22/11,
2/23/11,
2/24/11,
2/25/11,
2/26/11,
2/27/11,
2/28/11,
3/1/11,2.7
3/2/11,
3/3/11,
3/4/11,
3/5/11,
3/6/11,
3/7/11,
3/8/11,
3/9/11,
3/10/11,
3/11/11,
3/12/11,
3/13/11,
3/14/11,
3/15/11,
3/16/11,
3/17/11,
3/18/11,
3/19/11,
3/20/11,
3/21/11,
3/22/11,
3/23/11,
3/24/11,
3/25/11,
3/26/11,
3/27/11,
3/28/11,
3/29/11,
3/30/11,
3/31/11,
4/1/11,3.2
4/2/11,
4/3/11,
4/4/11,
4/5/11,
4/6/11,
4/7/11,
4/8/11,
4/9/11,
4/10/11,
4/11/11,
4/12/11,
4/13/11,
4/14/11,
4/15/11,
4/16/11,
4/17/11,
4/18/11,
4/19/11,
4/20/11,
4/21/11,
4/22/11,
4/23/11,
4/24/11,
4/25/11,
4/26/11,
4/27/11,
4/28/11,
4/29/11,
4/30/11,
5/1/11,3.6
5/2/11,
5/3/11,
5/4/11,
5/5/11,
5/6/11,
5/7/11,
5/8/11,
5/9/11,
5/10/11,
5/11/11,
5/12/11,
5/13/11,
5/14/11,
5/15/11,
5/16/11,
5/17/11,
5/18/11,
5/19/11,
5/20/11,
5/21/11,
5/22/11,
5/23/11,
5/24/11,
5/25/11,
5/26/11,
5/27/11,
5/28/11,
5/29/11,
5/30/11,
5/31/11,
6/1/11,3.6
6/2/11,
6/3/11,
6/4/11,
6/5/11,
6/6/11,
6/7/11,
6/8/11,
6/9/11,
6/10/11,
6/11/11,
6/12/11,
6/13/11,
6/14/11,
6/15/11,
6/16/11,
6/17/11,
6/18/11,
6/19/11,
6/20/11,
6/21/11,
6/22/11,
6/23/11,
6/24/11,
6/25/11,
6/26/11,
6/27/11,
6/28/11,
6/29/11,
6/30/11,
7/1/11,3.6
7/2/11,
7/3/11,
7/4/11,
7/5/11,
7/6/11,
7/7/11,
7/8/11,
7/9/11,
7/10/11,
7/11/11,
7/12/11,
7/13/11,
7/14/11,
7/15/11,
7/16/11,
7/17/11,
7/18/11,
7/19/11,
7/20/11,
7/21/11,
7/22/11,
7/23/11,
7/24/11,
7/25/11,
7/26/11,
7/27/11,
7/28/11,
7/29/11,
7/30/11,
7/31/11,
8/1/11,3.8
8/2/11,
8/3/11,
8/4/11,
8/5/11,
8/6/11,
8/7/11,
8/8/11,
8/9/11,
8/10/11,
8/11/11,
8/12/11,
8/13/11,
8/14/11,
8/15/11,
8/16/11,
8/17/11,
8/18/11,
8/19/11,
8/20/11,
8/21/11,
8/22/11,
8/23/11,
8/24/11,
8/25/11,
8/26/11,
8/27/11,
8/28/11,
8/29/11,
8/30/11,
8/31/11,
9/1/11,3.9
9/2/11,
9/3/11,
9/4/11,
9/5/11,
9/6/11,
9/7/11,
9/8/11,
9/9/11,
9/10/11,
9/11/11,
9/12/11,
9/13/11,
9/14/11,
9/15/11,
9/16/11,
9/17/11,
9/18/11,
9/19/11,
9/20/11,
9/21/11,
9/22/11,
9/23/11,
9/24/11,
9/25/11,
9/26/11,
9/27/11,
9/28/11,
9/29/11,
9/30/11,
10/1/11,3.5
10/2/11,
10/3/11,
10/4/11,
10/5/11,
10/6/11,
10/7/11,
10/8/11,
10/9/11,
10/10/11,
10/11/11,
10/12/11,
10/13/11,
10/14/11,
10/15/11,
10/16/11,
10/17/11,
10/18/11,
10/19/11,
10/20/11,
10/21/11,
10/22/11,
10/23/11,
10/24/11,
10/25/11,
10/26/11,
10/27/11,
10/28/11,
10/29/11,
10/30/11,
10/31/11,
11/1/11,3.4
11/2/11,
11/3/11,
11/4/11,
11/5/11,
11/6/11,
11/7/11,
11/8/11,
11/9/11,
11/10/11,
11/11/11,
11/12/11,
11/13/11,
11/14/11,
11/15/11,
11/16/11,
11/17/11,
11/18/11,
11/19/11,
11/20/11,
11/21/11,
11/22/11,
11/23/11,
11/24/11,
11/25/11,
11/26/11,
11/27/11,
11/28/11,
11/29/11,
11/30/11,
12/1/11,3
12/2/11,
12/3/11,
12/4/11,
12/5/11,
12/6/11,
12/7/11,
12/8/11,
12/9/11,
12/10/11,
12/11/11,
12/12/11,
12/13/11,
12/14/11,
12/15/11,
12/16/11,
12/17/11,
12/18/11,
12/19/11,
12/20/11,
12/21/11,
12/22/11,
12/23/11,
12/24/11,
12/25/11,
12/26/11,
12/27/11,
12/28/11,
12/29/11,
12/30/11,
12/31/11,
1/1/12,2.9
1/2/12,
1/3/12,
1/4/12,
1/5/12,
1/6/12,
1/7/12,
1/8/12,
1/9/12,
1/10/12,
1/11/12,
1/12/12,
1/13/12,
1/14/12,
1/15/12,
1/16/12,
1/17/12,
1/18/12,
1/19/12,
1/20/12,
1/21/12,
1/22/12,
1/23/12,
1/24/12,
1/25/12,
1/26/12,
1/27/12,
1/28/12,
1/29/12,
1/30/12,
1/31/12,
2/1/12,2.9
2/2/12,
2/3/12,
2/4/12,
2/5/12,
2/6/12,
2/7/12,
2/8/12,
2/9/12,
2/10/12,
2/11/12,
2/12/12,
2/13/12,
2/14/12,
2/15/12,
2/16/12,
2/17/12,
2/18/12,
2/19/12,
2/20/12,
2/21/12,
2/22/12,
2/23/12,
2/24/12,
2/25/12,
2/26/12,
2/27/12,
2/28/12,
2/29/12,
3/1/12,2.7
3/2/12,
3/3/12,
3/4/12,
3/5/12,
3/6/12,
3/7/12,
3/8/12,
3/9/12,
3/10/12,
3/11/12,
3/12/12,
3/13/12,
3/14/12,
3/15/12,
3/16/12,
3/17/12,
3/18/12,
3/19/12,
3/20/12,
3/21/12,
3/22/12,
3/23/12,
3/24/12,
3/25/12,
3/26/12,
3/27/12,
3/28/12,
3/29/12,
3/30/12,
3/31/12,
4/1/12,2.3
4/2/12,
4/3/12,
4/4/12,
4/5/12,
4/6/12,
4/7/12,
4/8/12,
4/9/12,
4/10/12,
4/11/12,
4/12/12,
4/13/12,
4/14/12,
4/15/12,
4/16/12,
4/17/12,
4/18/12,
4/19/12,
4/20/12,
4/21/12,
4/22/12,
4/23/12,
4/24/12,
4/25/12,
4/26/12,
4/27/12,
4/28/12,
4/29/12,
4/30/12,
5/1/12,1.7
5/2/12,
5/3/12,
5/4/12,
5/5/12,
5/6/12,
5/7/12,
5/8/12,
5/9/12,
5/10/12,
5/11/12,
5/12/12,
5/13/12,
5/14/12,
5/15/12,
5/16/12,
5/17/12,
5/18/12,
5/19/12,
5/20/12,
5/21/12,
5/22/12,
5/23/12,
5/24/12,
5/25/12,
5/26/12,
5/27/12,
5/28/12,
5/29/12,
5/30/12,
5/31/12,
6/1/12,1.7
6/2/12,
6/3/12,
6/4/12,
6/5/12,
6/6/12,
6/7/12,
6/8/12,
6/9/12,
6/10/12,
6/11/12,
6/12/12,
6/13/12,
6/14/12,
6/15/12,
6/16/12,
6/17/12,
6/18/12,
6/19/12,
6/20/12,
6/21/12,
6/22/12,
6/23/12,
6/24/12,
6/25/12,
6/26/12,
6/27/12,
6/28/12,
6/29/12,
6/30/12,
7/1/12,1.4
7/2/12,
7/3/12,
7/4/12,
7/5/12,
7/6/12,
7/7/12,
7/8/12,
7/9/12,
7/10/12,
7/11/12,
7/12/12,
7/13/12,
7/14/12,
7/15/12,
7/16/12,
7/17/12,
7/18/12,
7/19/12,
7/20/12,
7/21/12,
7/22/12,
7/23/12,
7/24/12,
7/25/12,
7/26/12,
7/27/12,
7/28/12,
7/29/12,
7/30/12,
7/31/12,
8/1/12,1.7
8/2/12,
8/3/12,
8/4/12,
8/5/12,
8/6/12,
8/7/12,
8/8/12,
8/9/12,
8/10/12,
8/11/12,
8/12/12,
8/13/12,
8/14/12,
8/15/12,
8/16/12,
8/17/12,
8/18/12,
8/19/12,
8/20/12,
8/21/12,
8/22/12,
8/23/12,
8/24/12,
8/25/12,
8/26/12,
8/27/12,
8/28/12,
8/29/12,
8/30/12,
8/31/12,
9/1/12,2
9/2/12,
9/3/12,
9/4/12,
9/5/12,
9/6/12,
9/7/12,
9/8/12,
9/9/12,
9/10/12,
9/11/12,
9/12/12,
9/13/12,
9/14/12,
9/15/12,
9/16/12,
9/17/12,
9/18/12,
9/19/12,
9/20/12,
9/21/12,
9/22/12,
9/23/12,
9/24/12,
9/25/12,
9/26/12,
9/27/12,
9/28/12,
9/29/12,
9/30/12,
10/1/12,2.2
10/2/12,
10/3/12,
10/4/12,
10/5/12,
10/6/12,
10/7/12,
10/8/12,
10/9/12,
10/10/12,
10/11/12,
10/12/12,
10/13/12,
10/14/12,
10/15/12,
10/16/12,
10/17/12,
10/18/12,
10/19/12,
10/20/12,
10/21/12,
10/22/12,
10/23/12,
10/24/12,
10/25/12,
10/26/12,
10/27/12,
10/28/12,
10/29/12,
10/30/12,
10/31/12,
11/1/12,1.8
11/2/12,
11/3/12,
11/4/12,
11/5/12,
11/6/12,
11/7/12,
11/8/12,
11/9/12,
11/10/12,
11/11/12,
11/12/12,
11/13/12,
11/14/12,
11/15/12,
11/16/12,
11/17/12,
11/18/12,
11/19/12,
11/20/12,
11/21/12,
11/22/12,
11/23/12,
11/24/12,
11/25/12,
11/26/12,
11/27/12,
11/28/12,
11/29/12,
11/30/12,
12/1/12,1.7
12/2/12,
12/3/12,
12/4/12,
12/5/12,
12/6/12,
12/7/12,
12/8/12,
12/9/12,
12/10/12,
12/11/12,
12/12/12,
12/13/12,
12/14/12,
12/15/12,
12/16/12,
12/17/12,
12/18/12,
12/19/12,
12/20/12,
12/21/12,
12/22/12,
12/23/12,
12/24/12,
12/25/12,
12/26/12,
12/27/12,
12/28/12,
12/29/12,
12/30/12,
12/31/12,
1/1/13,1.6
1/2/13,
1/3/13,
1/4/13,
1/5/13,
1/6/13,
1/7/13,
1/8/13,
1/9/13,
1/10/13,
1/11/13,
1/12/13,
1/13/13,
1/14/13,
1/15/13,
1/16/13,
1/17/13,
1/18/13,
1/19/13,
1/20/13,
1/21/13,
1/22/13,
1/23/13,
1/24/13,
1/25/13,
1/26/13,
1/27/13,
1/28/13,
1/29/13,
1/30/13,
1/31/13,
2/1/13,2
2/2/13,
2/3/13,
2/4/13,
2/5/13,
2/6/13,
2/7/13,
2/8/13,
2/9/13,
2/10/13,
2/11/13,
2/12/13,
2/13/13,
2/14/13,
2/15/13,
2/16/13,
2/17/13,
2/18/13,
2/19/13,
2/20/13,
2/21/13,
2/22/13,
2/23/13,
2/24/13,
2/25/13,
2/26/13,
2/27/13,
2/28/13,
3/1/13,1.5
3/2/13,
3/3/13,
3/4/13,
3/5/13,
3/6/13,
3/7/13,
3/8/13,
3/9/13,
3/10/13,
3/11/13,
3/12/13,
3/13/13,
3/14/13,
3/15/13,
3/16/13,
3/17/13,
3/18/13,
3/19/13,
3/20/13,
3/21/13,
3/22/13,
3/23/13,
3/24/13,
3/25/13,
3/26/13,
3/27/13,
3/28/13,
3/29/13,
3/30/13,
3/31/13,
4/1/13,1.1
4/2/13,
4/3/13,
4/4/13,
4/5/13,
4/6/13,
4/7/13,
4/8/13,
4/9/13,
4/10/13,
4/11/13,
4/12/13,
4/13/13,
4/14/13,
4/15/13,
4/16/13,
4/17/13,
4/18/13,
4/19/13,
4/20/13,
4/21/13,
4/22/13,
4/23/13,
4/24/13,
4/25/13,
4/26/13,
4/27/13,
4/28/13,
4/29/13,
4/30/13,
5/1/13,1.4
5/2/13,
5/3/13,
5/4/13,
5/5/13,
5/6/13,
5/7/13,
5/8/13,
5/9/13,
5/10/13,
5/11/13,
5/12/13,
5/13/13,
5/14/13,
5/15/13,
5/16/13,
5/17/13,
5/18/13,
5/19/13,
5/20/13,
5/21/13,
5/22/13,
5/23/13,
5/24/13,
5/25/13,
5/26/13,
5/27/13,
5/28/13,
5/29/13,
5/30/13,
5/31/13,
6/1/13,1.8
6/2/13,
6/3/13,
6/4/13,
6/5/13,
6/6/13,
6/7/13,
6/8/13,
6/9/13,
6/10/13,
6/11/13,
6/12/13,
6/13/13,
6/14/13,
6/15/13,
6/16/13,
6/17/13,
6/18/13,
6/19/13,
6/20/13,
6/21/13,
6/22/13,
6/23/13,
6/24/13,
6/25/13,
6/26/13,
6/27/13,
6/28/13,
6/29/13,
6/30/13,
7/1/13,2
7/2/13,
7/3/13,
7/4/13,
7/5/13,
7/6/13,
7/7/13,
7/8/13,
7/9/13,
7/10/13,
7/11/13,
7/12/13,
7/13/13,
7/14/13,
7/15/13,
7/16/13,
